1,美妆个护,89,女性护理,90,卫生巾
1,美妆个护,89,女性护理,1163,私密护理
1,美妆个护,150,洗发护发,1168,护发素
1,美妆个护,150,洗发护发,345,套装
1,美妆个护,150,洗发护发,1167,洗发水
1,美妆个护,150,洗发护发,1170,假发
1,美妆个护,150,洗发护发,1169,染发
1,美妆个护,1006,洗漱用品,1008,牙膏
1,美妆个护,1006,洗漱用品,2086,牙刷杯
1,美妆个护,1006,洗漱用品,1007,牙刷
1,美妆个护,1006,洗漱用品,1165,牙刷套装
1,美妆个护,1006,洗漱用品,1011,牙粉/牙贴/牙线
1,美妆个护,1006,洗漱用品,1460,洗牙器
1,美妆个护,1006,洗漱用品,1009,漱口水
1,美妆个护,1124,超值小样,1430,洁面/卸妆
1,美妆个护,1124,超值小样,1295,眼线眼影
1,美妆个护,1124,超值小样,1172,底妆
1,美妆个护,1124,超值小样,1138,精华
1,美妆个护,1124,超值小样,1457,眼霜/眼膜
1,美妆个护,1124,超值小样,1171,唇膏/唇彩
1,美妆个护,1124,超值小样,1137,霜
1,美妆个护,1124,超值小样,1452,面膜
1,美妆个护,1124,超值小样,1432,套装
1,美妆个护,1124,超值小样,1134,水乳
1,美妆个护,1124,超值小样,1431,精油香氛
1,美妆个护,80,身体护理,1440,洗手液
1,美妆个护,80,身体护理,1459,颈部护理
1,美妆个护,80,身体护理,1439,手足护理
1,美妆个护,80,身体护理,1151,纤体塑型
1,美妆个护,80,身体护理,1438,香皂
1,美妆个护,80,身体护理,1148,身体乳/霜
1,美妆个护,80,身体护理,1437,沐浴露
1,美妆个护,80,身体护理,1441,套装
1,美妆个护,80,身体护理,1455,脱毛产品
1,美妆个护,77,面部护理,81,洁面
1,美妆个护,77,面部护理,1435,唇部保养
1,美妆个护,77,面部护理,85,乳液
1,美妆个护,77,面部护理,84,爽肤水
1,美妆个护,77,面部护理,83,卸妆
1,美妆个护,77,面部护理,198,防晒隔离
1,美妆个护,77,面部护理,1147,眼部保养
1,美妆个护,77,面部护理,82,面膜
1,美妆个护,77,面部护理,197,精华
1,美妆个护,77,面部护理,1146,面霜
1,美妆个护,77,面部护理,88,套装
1,美妆个护,1152,香水彩妆,1153,bb霜
1,美妆个护,1152,香水彩妆,1162,套装
1,美妆个护,1152,香水彩妆,1157,美甲
1,美妆个护,1152,香水彩妆,1161,彩妆工具
1,美妆个护,1152,香水彩妆,1156,唇膏
1,美妆个护,1152,香水彩妆,1160,眼妆
1,美妆个护,1152,香水彩妆,1155,底妆
1,美妆个护,1152,香水彩妆,1159,腮红散粉
1,美妆个护,1152,香水彩妆,1154,香水
1,美妆个护,1152,香水彩妆,1158,眉笔
2,服装衣帽,170,内衣家居,1119,女士内衣
2,服装衣帽,170,内衣家居,174,男士内裤
2,服装衣帽,170,内衣家居,1118,男士内衣
2,服装衣帽,170,内衣家居,729,女袜
2,服装衣帽,170,内衣家居,172,女士内裤
2,服装衣帽,170,内衣家居,728,男袜
2,服装衣帽,170,内衣家居,171,文胸
2,服装衣帽,170,内衣家居,1741,连体衣
2,服装衣帽,170,内衣家居,175,睡衣
2,服装衣帽,1514,时尚内搭,1596,针织衫
2,服装衣帽,1514,时尚内搭,1728,毛衣/线衣
2,服装衣帽,1514,时尚内搭,1591,衬衫
2,服装衣帽,1514,时尚内搭,1595,打底衫
2,服装衣帽,1514,时尚内搭,1816,Polo衫
2,服装衣帽,1514,时尚内搭,1594,背心
2,服装衣帽,1514,时尚内搭,1748,吊带
2,服装衣帽,1514,时尚内搭,1854,羊毛衫
2,服装衣帽,1514,时尚内搭,1593,蕾丝衫
2,服装衣帽,1514,时尚内搭,1592,T恤
2,服装衣帽,69,时尚女装,145,卫衣
2,服装衣帽,69,时尚女装,196,连体裤/背带裤
2,服装衣帽,69,时尚女装,1470,马甲
2,服装衣帽,69,时尚女装,1145,时尚套装
2,服装衣帽,69,时尚女装,1818,羽绒服
2,服装衣帽,69,时尚女装,1463,牛仔裤
2,服装衣帽,69,时尚女装,1580,连体裤
2,服装衣帽,69,时尚女装,1182,小西装
2,服装衣帽,69,时尚女装,144,T恤/背心
2,服装衣帽,69,时尚女装,194,棉服
2,服装衣帽,69,时尚女装,1579,哈伦裤
2,服装衣帽,69,时尚女装,1179,外套
2,服装衣帽,69,时尚女装,142,大衣
2,服装衣帽,69,时尚女装,1501,休闲裤
2,服装衣帽,69,时尚女装,192,衬衫/小衫
2,服装衣帽,69,时尚女装,1468,夹克
2,服装衣帽,69,时尚女装,1583,打底裤
2,服装衣帽,69,时尚女装,1578,阔腿裤
2,服装衣帽,69,时尚女装,1176,当季热卖
2,服装衣帽,69,时尚女装,139,针织衫
2,服装衣帽,69,时尚女装,1881,短裤
2,服装衣帽,69,时尚女装,148,风衣
2,服装衣帽,69,时尚女装,1852,运动/休闲服
2,服装衣帽,69,时尚女装,138,裙装
2,服装衣帽,69,时尚女装,1581,小脚裤
2,服装衣帽,68,时尚男装,131,夹克
2,服装衣帽,68,时尚男装,1750,直筒裤
2,服装衣帽,68,时尚男装,1174,西装洋服
2,服装衣帽,68,时尚男装,137,羽绒服
2,服装衣帽,68,时尚男装,130,T恤
2,服装衣帽,68,时尚男装,70,衬衫/小衫
2,服装衣帽,68,时尚男装,1616,毛呢大衣
2,服装衣帽,68,时尚男装,1749,哈伦裤
2,服装衣帽,68,时尚男装,1469,马甲
2,服装衣帽,68,时尚男装,135,牛仔裤
2,服装衣帽,68,时尚男装,1615,棉服
2,服装衣帽,68,时尚男装,2085,皮裤
2,服装衣帽,68,时尚男装,134,休闲裤
2,服装衣帽,68,时尚男装,1732,五/七/九分裤
2,服装衣帽,68,时尚男装,184,外套
2,服装衣帽,68,时尚男装,1631,短裤 
2,服装衣帽,68,时尚男装,1798,情侣/亲子套装
2,服装衣帽,68,时尚男装,133,卫衣
2,服装衣帽,68,时尚男装,1113,毛衫/针织衫
2,服装衣帽,68,时尚男装,1175,皮衣
2,服装衣帽,68,时尚男装,1822,运动/休闲服
2,服装衣帽,68,时尚男装,1464,风衣
2,服装衣帽,1520,特色服装,1574,妈妈装
2,服装衣帽,1520,特色服装,1637,职业装
2,服装衣帽,1520,特色服装,1607,职业套装
2,服装衣帽,1520,特色服装,1636,大码正装 
2,服装衣帽,1520,特色服装,1606,旗袍/唐装
2,服装衣帽,1520,特色服装,1635,中老年 
2,服装衣帽,1520,特色服装,1605,婚纱/礼服
2,服装衣帽,1520,特色服装,1639,中山装/唐装
2,服装衣帽,1520,特色服装,1604,大码女装
2,服装衣帽,1520,特色服装,1730,通勤风
2,服装衣帽,1520,特色服装,1638,工装制服 
2,服装衣帽,1520,特色服装,1608,民族服饰
2,服装衣帽,1193,配饰,1197,领带
2,服装衣帽,1193,配饰,1875,鞋垫
2,服装衣帽,1193,配饰,1196,腰带
2,服装衣帽,1193,配饰,1200,口罩
2,服装衣帽,1193,配饰,1657,其他
2,服装衣帽,1193,配饰,1195,帽子
2,服装衣帽,1193,配饰,1199,袖扣
2,服装衣帽,1193,配饰,1194,围巾
2,服装衣帽,1193,配饰,1198,手套
2,服装衣帽,1193,配饰,1472,钥匙扣
2,服装衣帽,1193,配饰,1778,皮带
3,生活用品,227,厨具水具,1400,厨房配件
3,生活用品,227,厨具水具,1311,茶具/咖啡具
3,生活用品,227,厨具水具,1310,餐具
3,生活用品,227,厨具水具,246,水具酒具
3,生活用品,227,厨具水具,1309,烹饪锅具
3,生活用品,227,厨具水具,1401,刀剪菜板
3,生活用品,736,家用电器,1307,厨房小电
3,生活用品,736,家用电器,1414,车载电器
3,生活用品,736,家用电器,1302,电视
3,生活用品,736,家用电器,1306,厨卫大电
3,生活用品,736,家用电器,1413,个护健康
3,生活用品,736,家用电器,1305,空调
3,生活用品,736,家用电器,1304,洗衣机
3,生活用品,736,家用电器,1308,生活电器
3,生活用品,736,家用电器,1303,冰箱
3,生活用品,225,家纺用品,1268,窗帘/蚊帐
3,生活用品,225,家纺用品,1247,床上用品
3,生活用品,225,家纺用品,1267,毛巾浴巾
3,生活用品,225,家纺用品,1270,地毯毯子
3,生活用品,225,家纺用品,1269,沙发用品
3,生活用品,1536,居家布艺,1694,沙发垫
3,生活用品,1536,居家布艺,1693,家居鞋/拖鞋
3,生活用品,1536,居家布艺,1692,抱枕/靠枕
3,生活用品,1536,居家布艺,1691,地毯/地垫
3,生活用品,1536,居家布艺,1751,浴巾
3,生活用品,1296,居家日用,2087,其他
3,生活用品,1296,居家日用,1444,计生情趣
3,生活用品,1296,居家日用,1454,小药箱
3,生活用品,1296,居家日用,1399,收纳用品
3,生活用品,1296,居家日用,1503,新年用品
3,生活用品,1296,居家日用,1453,眼睛护理
3,生活用品,1296,居家日用,1429,洗晒熨烫
3,生活用品,1296,居家日用,1428,浴室用品
3,生活用品,1296,居家日用,1456,驱虫驱蚊
3,生活用品,1296,居家日用,1465,办公用品
3,生活用品,1296,居家日用,1451,五金电工
3,生活用品,1296,居家日用,1427,净化除味
3,生活用品,1296,居家日用,1415,雨伞雨具
3,生活用品,447,清洁用品,1251,厨卫清洁
3,生活用品,447,清洁用品,1426,皮具护理
3,生活用品,447,清洁用品,1424,一次性用品
3,生活用品,447,清洁用品,1423,纸品湿巾
3,生活用品,447,清洁用品,1253,清洁工具
3,生活用品,447,清洁用品,1422,衣物洗护
3,生活用品,447,清洁用品,1252,居室清洁
6,食品生鲜,1201,休闲食品,1207,饼干蛋糕
6,食品生鲜,1201,休闲食品,1202,零食健康
6,食品生鲜,1201,休闲食品,1206,糖果巧克力
6,食品生鲜,1201,休闲食品,1205,熟食腊味
6,食品生鲜,1201,休闲食品,1209,节日礼盒
6,食品生鲜,1201,休闲食品,1204,坚果炒货
6,食品生鲜,1201,休闲食品,1208,季节食品
6,食品生鲜,1201,休闲食品,1203,休闲零食
6,食品生鲜,1210,地方特色,1212,季节食品
6,食品生鲜,1210,地方特色,1211,季节水果
6,食品生鲜,1210,地方特色,1213,特色礼盒
6,食品生鲜,72,菜篮子,1225,熟食类
6,食品生鲜,72,菜篮子,329,食用油
6,食品生鲜,72,菜篮子,1220,豆制品
6,食品生鲜,72,菜篮子,1224,干货类
6,食品生鲜,72,菜篮子,328,大米
6,食品生鲜,72,菜篮子,1219,瓜果类
6,食品生鲜,72,菜篮子,1223,水产类
6,食品生鲜,72,菜篮子,1218,叶菜类
6,食品生鲜,72,菜篮子,1227,礼盒
6,食品生鲜,72,菜篮子,332,杂粮
6,食品生鲜,72,菜篮子,1222,肉制品
6,食品生鲜,72,菜篮子,1217,蛋类
6,食品生鲜,72,菜篮子,1226,冷冻食品
6,食品生鲜,72,菜篮子,331,面粉/面条
6,食品生鲜,72,菜篮子,1221,根茎类
6,食品生鲜,129,调味速食,353,罐头
6,食品生鲜,129,调味速食,348,料酒/黄酒
6,食品生鲜,129,调味速食,352,腐乳
6,食品生鲜,129,调味速食,351,盐/醋/糖
6,食品生鲜,129,调味速食,350,调味酱
6,食品生鲜,129,调味速食,349,调味油
6,食品生鲜,366,酒水饮料,1410,牛奶乳品
6,食品生鲜,366,酒水饮料,1409,饮料饮品
6,食品生鲜,366,酒水饮料,1408,酒类
6,食品生鲜,366,酒水饮料,1412,咖啡
6,食品生鲜,366,酒水饮料,1411,饮品冲调
6,食品生鲜,366,酒水饮料,394,茶叶
7,跨境商品,1345,家电数码,1346,家用电器
7,跨境商品,1345,家电数码,1390,手机/手机配件
7,跨境商品,1345,家电数码,1458,智能设备
7,跨境商品,1345,家电数码,1347,数码影音
7,跨境商品,1068,居家生活,1395,玩具
7,跨境商品,1068,居家生活,1394,宠物用品
7,跨境商品,1068,居家生活,1379,床上用品
7,跨境商品,1068,居家生活,1393,衣物清洁
7,跨境商品,1068,居家生活,1392,杂物百货
7,跨境商品,1068,居家生活,1391,厨卫清洁
7,跨境商品,1322,服饰鞋包,1323,潮流女鞋
7,跨境商品,1322,服饰鞋包,1327,时尚女装
7,跨境商品,1322,服饰鞋包,1381,内衣文胸
7,跨境商品,1322,服饰鞋包,1326,时尚男装
7,跨境商品,1322,服饰鞋包,1325,轻奢类
7,跨境商品,1322,服饰鞋包,1383,箱包
7,跨境商品,1322,服饰鞋包,1324,时尚男鞋
7,跨境商品,1322,服饰鞋包,1328,潮流童装
7,跨境商品,1322,服饰鞋包,1382,户外健身
7,跨境商品,1360,美妆个护,1386,美发护发
7,跨境商品,1360,美妆个护,1385,口腔护理
7,跨境商品,1360,美妆个护,1434,面部清洁
7,跨境商品,1360,美妆个护,1389,美容工具
7,跨境商品,1360,美妆个护,1384,面部彩妆
7,跨境商品,1360,美妆个护,1366,面部保养
7,跨境商品,1360,美妆个护,1388,身体护理
7,跨境商品,1360,美妆个护,1387,沐浴清洁
7,跨境商品,1360,美妆个护,1436,香水香氛
7,跨境商品,508,营养保健,1344,骨骼健康
7,跨境商品,508,营养保健,1398,调理保健品
7,跨境商品,508,营养保健,1343,美容瘦身
7,跨境商品,508,营养保健,1397,补气养血
7,跨境商品,508,营养保健,1342,安神补脑
7,跨境商品,1041,进口母婴,1048,孕产妇用品
7,跨境商品,1041,进口母婴,1043,纸尿裤/湿巾
7,跨境商品,1041,进口母婴,1047,母婴营养品
7,跨境商品,1041,进口母婴,1443,口腔清洁
7,跨境商品,1041,进口母婴,1042,宝宝护肤
7,跨境商品,1041,进口母婴,1046,推车座椅
7,跨境商品,1041,进口母婴,1433,喂养用品
7,跨境商品,1041,进口母婴,1442,洗发沐浴
7,跨境商品,1041,进口母婴,1045,奶粉
7,跨境商品,1041,进口母婴,1044,宝宝辅食
7,跨境商品,1032,进口食品,1035,饼干糕点
7,跨境商品,1032,进口食品,1034,进口粮油
7,跨境商品,1032,进口食品,1033,休闲食品
7,跨境商品,1032,进口食品,1294,饮料/酒水/冲饮
7,跨境商品,1032,进口食品,1037,糖果/巧克力
7,跨境商品,1032,进口食品,1036,坚果果干
7,跨境商品,1032,进口食品,1396,奶粉
9,数码电器,876,外设产品,933,网络配件
9,数码电器,876,外设产品,929,交换机
9,数码电器,876,外设产品,928,机顶盒
9,数码电器,876,外设产品,927,路由器
9,数码电器,748,手机通讯,1487,对讲机
9,数码电器,748,手机通讯,1461,手机
9,数码电器,748,手机通讯,1486,二手手机
9,数码电器,748,手机通讯,2088,话费流量套餐
9,数码电器,750,摄影器材,863,单电/微单
9,数码电器,750,摄影器材,867,口袋打印机
9,数码电器,750,摄影器材,862,数码相机
9,数码电器,750,摄影器材,866,数码摄像机
9,数码电器,750,摄影器材,861,单反手机
