1,美妆个护,89,女性护理,90,卫生巾
9,数码电器,750,摄影器材,865,自拍神器
9,数码电器,750,摄影器材,864,单反镜头
9,数码电器,751,数码配件,1480,蓝牙耳机
9,数码电器,751,数码配件,868,运动相机
9,数码电器,751,数码配件,1484,手机饰品
9,数码电器,751,数码配件,872,充电器
9,数码电器,751,数码配件,1479,手机壳
9,数码电器,751,数码配件,1483,数据线
9,数码电器,751,数码配件,871,存储卡
9,数码电器,751,数码配件,1478,苹果配件
9,数码电器,751,数码配件,1482,自拍杆
9,数码电器,751,数码配件,870,清洁用品
9,数码电器,751,数码配件,1473,IPAD用品
9,数码电器,751,数码配件,1481,手机耳机
9,数码电器,751,数码配件,869,移动电源
9,数码电器,751,数码配件,1485,手机膜
9,数码电器,751,数码配件,873,电池
9,数码电器,749,智能设备,858,智能手环
9,数码电器,749,智能设备,857,智能家居
9,数码电器,749,智能设备,1237,无人机
9,数码电器,749,智能设备,856,高清播放器
9,数码电器,749,智能设备,855,智能手表
9,数码电器,749,智能设备,860,其他智能穿戴
9,数码电器,752,游戏娱乐,982,电玩周边
9,数码电器,752,游戏娱乐,1238,游戏机
9,数码电器,752,游戏娱乐,1241,软件
9,数码电器,752,游戏娱乐,985,MP3/MP4
9,数码电器,752,游戏娱乐,1240,手柄
9,数码电器,752,游戏娱乐,984,电子书
9,数码电器,752,游戏娱乐,1239,耳机
9,数码电器,874,电脑,947,一体机
9,数码电器,874,电脑,1462,平板电脑
9,数码电器,874,电脑,946,配件
9,数码电器,874,电脑,944,笔记本
9,数码电器,874,电脑,943,服务器
9,数码电器,879,设备/耗材,908,考勤机
9,数码电器,879,设备/耗材,903,一体机
9,数码电器,879,设备/耗材,907,碎纸机
9,数码电器,879,设备/耗材,902,打印机
9,数码电器,879,设备/耗材,906,点钞机
9,数码电器,879,设备/耗材,901,投影机
9,数码电器,879,设备/耗材,905,复印机
9,数码电器,879,设备/耗材,900,耗材
9,数码电器,879,设备/耗材,904,传真机
14,营养滋补,100,保健品,103,燕窝
14,营养滋补,100,保健品,381,鹿茸/鹿筋/鹿尾巴
14,营养滋补,100,保健品,102,阿胶
14,营养滋补,100,保健品,380,保健茶饮
14,营养滋补,100,保健品,106,冬虫夏草
14,营养滋补,100,保健品,477,田七/三七
14,营养滋补,100,保健品,101,蜂蜜
14,营养滋补,100,保健品,371,当归
14,营养滋补,100,保健品,105,灵芝/灵芝孢子粉
14,营养滋补,100,保健品,365,石斛/枫斗
14,营养滋补,100,保健品,104,参类
14,营养滋补,107,营养健康,113,调节内分泌
14,营养滋补,107,营养健康,108,补肾健体
14,营养滋补,107,营养健康,112,强身健体
14,营养滋补,107,营养健康,116,改善睡眠
14,营养滋补,107,营养健康,111,补气养血
14,营养滋补,107,营养健康,115,美白祛斑
14,营养滋补,107,营养健康,110,减肥瘦身
14,营养滋补,107,营养健康,114,排毒养颜
14,营养滋补,107,营养健康,109,增强免疫
14,营养滋补,478,营养成分,503,鱼油
14,营养滋补,478,营养成分,479,维生素
14,营养滋补,478,营养成分,507,番茄红素
14,营养滋补,478,营养成分,502,葡萄籽
14,营养滋补,478,营养成分,506,酵素
14,营养滋补,478,营养成分,1116,微量元素
14,营养滋补,478,营养成分,482,胶原蛋白
14,营养滋补,478,营养成分,505,玛卡
14,营养滋补,478,营养成分,1115,辅酶Q10
14,营养滋补,478,营养成分,481,左旋肉碱
14,营养滋补,478,营养成分,504,蛋白质
14,营养滋补,478,营养成分,480,钙片
1475,旅游度假,1497,度假礼品,1500,旅游购物/纪念品/旅行用品
1475,旅游度假,1488,旅游,1489,自由行/跟团游
1475,旅游度假,1488,旅游,1493,目的地玩乐
1475,旅游度假,1496,旅游服务,1498,境外电话卡/流量包/wifi租赁
1475,旅游度假,1496,旅游服务,1499,国外票务(景点/赛事/演出)
1475,旅游度假,1490,签证,1491,旅游签证/入台证
1475,旅游度假,1492,邮轮/用车,1495,专车接送机/旅游包车/自驾租车
1475,旅游度假,1492,邮轮/用车,1494,邮轮/游船
1506,运动户外,1445,户外运动,1450,健身训练
1506,运动户外,1445,户外运动,1449,游泳用品
1506,运动户外,1445,户外运动,1448,垂钓用品
1506,运动户外,1445,户外运动,1447,户外装备
1506,运动户外,1445,户外运动,1446,体育用品
1506,运动户外,1525,运动器材,1773,护腕
1506,运动户外,1525,运动器材,1777,其他器材
1506,运动户外,1525,运动器材,1772,动感单车
1506,运动户外,1525,运动器材,1776,踏步机
1506,运动户外,1525,运动器材,1771,跑步机
1506,运动户外,1525,运动器材,1775,仰卧板/收腹机
1506,运动户外,1525,运动器材,1774,甩脂机
1506,运动户外,1522,运动户外鞋,1764,徒步鞋
1506,运动户外,1522,运动户外鞋,1763,网球鞋
1506,运动户外,1522,运动户外鞋,1584,低帮系列
1506,运动户外,1522,运动户外鞋,1762,足球鞋
1506,运动户外,1522,运动户外鞋,1761,跑步鞋
1506,运动户外,1522,运动户外鞋,1823,篮球鞋
1506,运动户外,1522,运动户外鞋,1582,中帮系列
1506,运动户外,1522,运动户外鞋,1765,登山鞋
1506,运动户外,448,运动服装,1184,潮流运动
1506,运动户外,448,运动服装,1862,骑行服
1506,运动户外,448,运动服装,456,运动套装
1506,运动户外,448,运动服装,1768,户外风衣
1506,运动户外,448,运动服装,1867,Polo衫
1506,运动户外,448,运动服装,1861,迷彩作训服
1506,运动户外,448,运动服装,455,运动裤
1506,运动户外,448,运动服装,1767,速干衣裤
1506,运动户外,448,运动服装,1866,篮球服
1506,运动户外,448,运动服装,1860,冲锋衣
1506,运动户外,448,运动服装,454,运动T恤/Polo
1506,运动户外,448,运动服装,1766,速干T恤
1506,运动户外,448,运动服装,1864,羽绒服
1506,运动户外,448,运动服装,458,运动背包
1506,运动户外,448,运动服装,1770,运动背心/内衣
1506,运动户外,448,运动服装,453,运动外套
1506,运动户外,448,运动服装,1185,训练服装
1506,运动户外,448,运动服装,1863,滑雪服
1506,运动户外,448,运动服装,457,护具配件
1506,运动户外,448,运动服装,1769,运动衣/裤
1508,鞋履箱包,1540,功能包,1704, 手机包 
1508,鞋履箱包,1540,功能包,1714,飞机轮箱
1508,鞋履箱包,1540,功能包,1718,子母箱
1508,鞋履箱包,1540,功能包,1734,其他
1508,鞋履箱包,1540,功能包,1703,卡片包
1508,鞋履箱包,1540,功能包,1713,万向轮箱
1508,鞋履箱包,1540,功能包,1722,拉杆旅行包
1508,鞋履箱包,1540,功能包,1717,硬质旅行箱
1508,鞋履箱包,1540,功能包,1733,多功能包
1508,鞋履箱包,1540,功能包,1721,手拎旅行包
1508,鞋履箱包,1540,功能包,1716,单向轮
1508,鞋履箱包,1540,功能包,1701,男女钱包
1508,鞋履箱包,1540,功能包,1720,软质旅行箱
1508,鞋履箱包,1540,功能包,1715,金属箱
1508,鞋履箱包,1540,功能包,1719,学生箱
1508,鞋履箱包,209,女性潮鞋,1810,短靴
1508,鞋履箱包,209,女性潮鞋,1803,凉鞋/拖鞋
1508,鞋履箱包,209,女性潮鞋,211,高跟鞋
1508,鞋履箱包,209,女性潮鞋,1809,妈妈鞋
1508,鞋履箱包,209,女性潮鞋,1189,马丁靴
1508,鞋履箱包,209,女性潮鞋,210,平底鞋
1508,鞋履箱包,209,女性潮鞋,1808,松糕鞋
1508,鞋履箱包,209,女性潮鞋,1824,一脚蹬
1508,鞋履箱包,209,女性潮鞋,216,内增高
1508,鞋履箱包,209,女性潮鞋,1812,长靴
1508,鞋履箱包,209,女性潮鞋,1186,新品鞋
1508,鞋履箱包,209,女性潮鞋,1805,单鞋
1508,鞋履箱包,209,女性潮鞋,215,雪地靴
1508,鞋履箱包,209,女性潮鞋,1811,中筒靴
1508,鞋履箱包,209,女性潮鞋,1575,豆豆鞋
1508,鞋履箱包,209,女性潮鞋,1804,帆布鞋
1508,鞋履箱包,209,女性潮鞋,732,运动鞋
1508,鞋履箱包,209,女性潮鞋,212,休闲鞋
1508,鞋履箱包,1544,学生书包,1784,儿童书包
1508,鞋履箱包,1544,学生书包,1849,单肩包
1508,鞋履箱包,1544,学生书包,1848,手提袋
1508,鞋履箱包,1544,学生书包,1785,学生双肩包
1508,鞋履箱包,1537,潮流女包,1699,斜挎包
1508,鞋履箱包,1537,潮流女包,1783,双肩包
1508,鞋履箱包,1537,潮流女包,1698,手拿包
1508,鞋履箱包,1537,潮流女包,1702,小方包
1508,鞋履箱包,1537,潮流女包,1697,手提包
1508,鞋履箱包,1537,潮流女包,1696,单肩包
1508,鞋履箱包,1537,潮流女包,1700,贝壳包
1508,鞋履箱包,1537,潮流女包,1695,水桶包
1508,鞋履箱包,430,珠宝首饰,567,奢饰品
1508,鞋履箱包,430,珠宝首饰,1620,项链
1508,鞋履箱包,430,珠宝首饰,1624,耳饰
1508,鞋履箱包,430,珠宝首饰,1403,眼镜
1508,鞋履箱包,430,珠宝首饰,1623,戒指
1508,鞋履箱包,430,珠宝首饰,1402,钟表
1508,鞋履箱包,430,珠宝首饰,1622,手镯
1508,鞋履箱包,430,珠宝首饰,1621,手链
1508,鞋履箱包,430,珠宝首饰,1625,流行饰品
1508,鞋履箱包,218,男士鞋履,220,商务鞋
1508,鞋履箱包,218,男士鞋履,731,运动鞋
1508,鞋履箱包,218,男士鞋履,1191,新品鞋
1508,鞋履箱包,218,男士鞋履,1791,高帮鞋
1508,鞋履箱包,218,男士鞋履,1801,豆豆鞋
1508,鞋履箱包,218,男士鞋履,219,休闲鞋
1508,鞋履箱包,218,男士鞋履,1878,雪地靴
1508,鞋履箱包,218,男士鞋履,1790,板鞋
1508,鞋履箱包,218,男士鞋履,1800,驾车鞋
1508,鞋履箱包,218,男士鞋履,1877,短靴
1508,鞋履箱包,218,男士鞋履,1787,帆布鞋
1508,鞋履箱包,218,男士鞋履,223,男靴
1508,鞋履箱包,218,男士鞋履,1614,正装皮鞋
1508,鞋履箱包,218,男士鞋履,1844,乐福鞋
1508,鞋履箱包,218,男士鞋履,1876,马丁靴
1508,鞋履箱包,218,男士鞋履,222,训练鞋
1508,鞋履箱包,218,男士鞋履,1192,拖鞋/凉鞋
1508,鞋履箱包,218,男士鞋履,1794,爸爸鞋
1508,鞋履箱包,218,男士鞋履,1842,圆头鞋
1508,鞋履箱包,1532,童鞋,1670,靴子
1508,鞋履箱包,1532,童鞋,1674,婴儿鞋
1508,鞋履箱包,1532,童鞋,1660,休闲鞋
1508,鞋履箱包,1532,童鞋,1669,运动鞋
1508,鞋履箱包,1532,童鞋,1673,棉鞋
1508,鞋履箱包,1532,童鞋,1668,机能鞋
1508,鞋履箱包,1532,童鞋,1672,皮鞋
1508,鞋履箱包,1532,童鞋,1671,凉鞋
1508,鞋履箱包,1532,童鞋,1675,亲子鞋
1508,鞋履箱包,1538,精品男包,1709,斜挎包
1508,鞋履箱包,1538,精品男包,1708,单肩包
1508,鞋履箱包,1538,精品男包,1712,手拿包
1508,鞋履箱包,1538,精品男包,1782,双肩包
1508,鞋履箱包,1538,精品男包,1706,运动包
1508,鞋履箱包,1538,精品男包,1711,手提包
1508,鞋履箱包,1538,精品男包,1781,帆布包
1508,鞋履箱包,1538,精品男包,1705,商务包
1508,鞋履箱包,1538,精品男包,1710, 胸包
1509,母婴童装,1531,女童装,1826,保暖内衣
1509,母婴童装,1531,女童装,1665,棉衣
1509,母婴童装,1531,女童装,1825,防晒衣
1509,母婴童装,1531,女童装,1873,冲锋衣
1509,母婴童装,1531,女童装,1664,裙子
1509,母婴童装,1531,女童装,1829,羽绒服
1509,母婴童装,1531,女童装,1846,卫衣
1509,母婴童装,1531,女童装,1663,裤子
1509,母婴童装,1531,女童装,1828,马甲
1509,母婴童装,1531,女童装,1667,T恤
1509,母婴童装,1531,女童装,1662,毛呢大衣
1509,母婴童装,1531,女童装,1827,毛衣/针织衫
1509,母婴童装,1531,女童装,1666,连体衣
1509,母婴童装,1531,女童装,1739,衬衫
1509,母婴童装,1531,女童装,1661,套装
1509,母婴童装,1533,婴幼用品,1679,婴儿床品
1509,母婴童装,1533,婴幼用品,1678,婴儿用品
1509,母婴童装,1533,婴幼用品,1677,儿童家居服
1509,母婴童装,1533,婴幼用品,1681,外出服
1509,母婴童装,1533,婴幼用品,1676,婴儿内衣
1509,母婴童装,1533,婴幼用品,1680,毛毯/抱枕
1509,母婴童装,1533,婴幼用品,1868,纸尿布
1509,母婴童装,1534,孕妈用品,1689,孕期洗护
1509,母婴童装,1534,孕妈用品,1684,连衣裙
1509,母婴童装,1534,孕妈用品,1688,束腹带
1509,母婴童装,1534,孕妈用品,1682,孕妇上装
1509,母婴童装,1534,孕妈用品,1687,待产包
1509,母婴童装,1534,孕妈用品,1686,哺乳文胸
1509,母婴童装,1534,孕妈用品,1685,月子服
1509,母婴童装,437,母婴用品,1298,营养辅食
1509,母婴童装,437,母婴用品,1404,童车童床
1509,母婴童装,437,母婴用品,1301,喂养用品
1509,母婴童装,437,母婴用品,1300,奶粉
1509,母婴童装,437,母婴用品,1406,玩具
1509,母婴童装,437,母婴用品,630,宝宝洗护
1509,母婴童装,437,母婴用品,1299,尿裤/湿巾
1509,母婴童装,437,母婴用品,1405,妈妈专区
1509,母婴童装,1546,男童装,1835,保暖内衣
1509,母婴童装,1546,男童装,1830,衬衫
1509,母婴童装,1546,男童装,1839,羽绒服/棉服
1509,母婴童装,1546,男童装,1834,卫衣
1509,母婴童装,1546,男童装,1838,毛衣/针织衫
1509,母婴童装,1546,男童装,1872,牛仔外套
1509,母婴童装,1546,男童装,1833,T恤
1509,母婴童装,1546,男童装,1837,外套/毛呢大衣
1509,母婴童装,1546,男童装,1871,西服
1509,母婴童装,1546,男童装,1832,裤子
1509,母婴童装,1546,男童装,1836,风衣/夹克
1509,母婴童装,1546,男童装,1831,套装
1509,母婴童装,1547,童装,1879,儿童配饰
1509,母婴童装,1547,童装,1880,男女童
