cat_id,cat_name,cat_id,cat_name,cat_id,cat_name
2974,电脑、办公,3029,办公设备,3035,验钞/点钞机
2974,电脑、办公,3029,办公设备,3036,扫描设备
2974,电脑、办公,3029,办公设备,3037,复合机
2974,电脑、办公,3029,办公设备,3038,碎纸机
2974,电脑、办公,3029,办公设备,3039,考勤机
2974,电脑、办公,3029,办公设备,3040,收银机
2974,电脑、办公,3029,办公设备,3041,会议音频视频
2974,电脑、办公,3029,办公设备,3042,保险柜
2974,电脑、办公,3029,办公设备,3043,装订/封装机
2974,电脑、办公,3029,办公设备,3044,安防监控
2974,电脑、办公,3029,办公设备,3045,办公家具
2974,电脑、办公,3029,办公设备,3046,白板
2974,电脑、办公,3047,文具/耗材,3048,硒鼓/墨粉
2974,电脑、办公,3047,文具/耗材,3049,墨盒
2974,电脑、办公,3047,文具/耗材,3050,色带
2974,电脑、办公,3047,文具/耗材,3051,纸类
2974,电脑、办公,3047,文具/耗材,3052,办公文具
2974,电脑、办公,3047,文具/耗材,3053,学生文具
2974,电脑、办公,3047,文具/耗材,3054,财会用品
2974,电脑、办公,3047,文具/耗材,3055,文件管理
2974,电脑、办公,3047,文具/耗材,3056,本册/便签
2974,电脑、办公,3047,文具/耗材,3057,计算器
2974,电脑、办公,3047,文具/耗材,3058,笔类
2974,电脑、办公,3047,文具/耗材,3059,画具画材
2974,电脑、办公,3047,文具/耗材,3060,刻录碟片/附件
2974,电脑、办公,3064,服务产品,3066,延保服务
2974,电脑、办公,3064,服务产品,3067,维修保养
2974,电脑、办公,3064,服务产品,3068,电脑软件
2974,电脑、办公,3064,服务产品,3069,京东服务
3218,家居日用,3219,家纺,3220,沙发垫套/椅垫
3218,家居日用,3219,家纺,3221,毯子
3218,家居日用,3222,收纳用品,3223,收纳袋/包
3218,家居日用,3222,收纳用品,3224,收纳柜
3218,家居日用,3222,收纳用品,3225,收纳箱/盒
3218,家居日用,3222,收纳用品,3226,防尘罩
3218,家居日用,3222,收纳用品,3227,收纳架/篮
3218,家居日用,3228,生活日用,3229,保暖防护
3218,家居日用,3228,生活日用,3230,雨伞雨具
3218,家居日用,3228,生活日用,3231,浴室用品
3218,家居日用,3228,生活日用,3232,缝纫/针织用品
3218,家居日用,3228,生活日用,3233,洗晒/熨烫
3218,家居日用,3228,生活日用,3234,净化除味
3218,家居日用,3235,家装软饰,3236,相框/照片墙
3218,家居日用,3235,家装软饰,3237,装饰字画
3218,家居日用,3235,家装软饰,3238,节庆饰品
3218,家居日用,3235,家装软饰,3239,手工/十字绣
3218,家居日用,3235,家装软饰,3240,装饰摆件
3218,家居日用,3235,家装软饰,3241,帘艺隔断
3218,家居日用,3235,家装软饰,3242,墙贴/装饰贴
3218,家居日用,3235,家装软饰,3243,钟饰
3218,家居日用,3235,家装软饰,3244,花瓶花艺
3218,家居日用,3235,家装软饰,3245,香薰蜡烛
3218,家居日用,3235,家装软饰,3246,创意家居
3247,家纺,3248,床上用品,3249,三件套
3247,家纺,3248,床上用品,3250,四件套
3247,家纺,3248,床上用品,3251,多件套
3247,家纺,3248,床上用品,3252,羽绒/羽毛被
3247,家纺,3248,床上用品,3253,蚕丝被
3247,家纺,3248,床上用品,3254,羊毛/驼毛被
3247,家纺,3248,床上用品,3255,纤维被
3247,家纺,3248,床上用品,3256,棉花被
3247,家纺,3248,床上用品,3257,乳胶枕
3247,家纺,3248,床上用品,3258,记忆枕
3247,家纺,3248,床上用品,3259,花草枕
3247,家纺,3248,床上用品,3260,纤维枕
3247,家纺,3248,床上用品,3261,羽绒枕
3247,家纺,3248,床上用品,3262,蚕丝枕
3247,家纺,3248,床上用品,3263,蚊帐
3247,家纺,3248,床上用品,3264,牛皮席
3247,家纺,3248,床上用品,3265,草席/藤席
3247,家纺,3248,床上用品,3266,竹席
3247,家纺,3248,床上用品,3267,冰丝席
3247,家纺,3248,床上用品,3268,粗布凉席
3247,家纺,3248,床上用品,3269,其它凉席
3247,家纺,3248,床上用品,3270,床单/床笠
3247,家纺,3248,床上用品,3271,毛毯
3247,家纺,3248,床上用品,3272,床垫/床褥
3247,家纺,3248,床上用品,3273,被套
3247,家纺,3248,床上用品,3274,枕巾枕套
3247,家纺,3248,床上用品,3275,电热毯
3247,家纺,3276,居家布艺,3277,毛巾
3247,家纺,3276,居家布艺,3278,浴巾
3247,家纺,3276,居家布艺,3279,毛巾礼盒套装
3247,家纺,3276,居家布艺,3280,地毯
3247,家纺,3276,居家布艺,3281,地垫
3247,家纺,3276,居家布艺,3282,抱枕靠垫
3247,家纺,3276,居家布艺,3283,桌布/罩件
3247,家纺,3276,居家布艺,3284,沙发垫套/椅垫
3247,家纺,3276,居家布艺,3285,窗帘/窗纱
3286,服饰内衣,3287,女装,3288,T恤
3286,服饰内衣,3287,女装,3289,衬衫
3286,服饰内衣,3287,女装,3290,针织衫
3286,服饰内衣,3287,女装,3291,雪纺衫
3286,服饰内衣,3287,女装,3292,卫衣
3286,服饰内衣,3287,女装,3293,马甲
3286,服饰内衣,3287,女装,3294,连衣裙
3286,服饰内衣,3287,女装,3295,半身裙
3286,服饰内衣,3287,女装,3296,牛仔裤
3286,服饰内衣,3287,女装,3297,休闲裤
3286,服饰内衣,3287,女装,3298,打底裤
3286,服饰内衣,3287,女装,3299,正装裤
3286,服饰内衣,3287,女装,3300,小西装
3286,服饰内衣,3287,女装,3301,短外套
3286,服饰内衣,3287,女装,3302,风衣
3286,服饰内衣,3287,女装,3303,毛呢大衣
3286,服饰内衣,3287,女装,3304,真皮皮衣
3286,服饰内衣,3287,女装,3305,棉服
3286,服饰内衣,3287,女装,3306,羽绒服
3286,服饰内衣,3287,女装,3307,大码女装
3286,服饰内衣,3287,女装,3308,中老年女装
3286,服饰内衣,3287,女装,3309,婚纱
3286,服饰内衣,3287,女装,3310,打底衫
3286,服饰内衣,3287,女装,3311,旗袍/唐装
3286,服饰内衣,3287,女装,3312,加绒裤
3286,服饰内衣,3287,女装,3313,吊带/背心
3286,服饰内衣,3287,女装,3314,羊绒衫
3286,服饰内衣,3287,女装,3315,短裤
3286,服饰内衣,3287,女装,3316,皮草
3286,服饰内衣,3287,女装,3317,礼服
3286,服饰内衣,3287,女装,3318,仿皮皮衣
3286,服饰内衣,3287,女装,3319,毛衣
3286,服饰内衣,3287,女装,3320,设计师/潮牌
3286,服饰内衣,3321,男装,3322,衬衫
3286,服饰内衣,3321,男装,3323,T恤
3286,服饰内衣,3321,男装,3324,POLO衫
3286,服饰内衣,3321,男装,3325,针织衫
3286,服饰内衣,3321,男装,3326,羊绒衫
3286,服饰内衣,3321,男装,3327,卫衣
3286,服饰内衣,3321,男装,3328,马甲/背心
3286,服饰内衣,3321,男装,3329,夹克
3286,服饰内衣,3321,男装,3330,风衣
3286,服饰内衣,3321,男装,3331,毛呢大衣
3286,服饰内衣,3321,男装,3332,仿皮皮衣
3286,服饰内衣,3321,男装,3333,西服
3286,服饰内衣,3321,男装,3334,棉服
3286,服饰内衣,3321,男装,3335,羽绒服
3286,服饰内衣,3321,男装,3336,牛仔裤
3286,服饰内衣,3321,男装,3337,休闲裤
3286,服饰内衣,3321,男装,3338,西裤
3286,服饰内衣,3321,男装,3339,西服套装
3286,服饰内衣,3321,男装,3340,大码男装
3286,服饰内衣,3321,男装,3341,中老年男装
3286,服饰内衣,3321,男装,3342,唐装/中山装
3286,服饰内衣,3321,男装,3343,工装
3286,服饰内衣,3321,男装,3344,真皮皮衣
3286,服饰内衣,3321,男装,3345,加绒裤
3286,服饰内衣,3321,男装,3346,卫裤/运动裤
3286,服饰内衣,3321,男装,3347,短裤
3286,服饰内衣,3321,男装,3348,设计师/潮牌
3286,服饰内衣,3321,男装,3349,羊毛衫
3286,服饰内衣,3350,内衣,3351,文胸
3286,服饰内衣,3350,内衣,3352,女式内裤
3286,服饰内衣,3350,内衣,3353,男式内裤
3286,服饰内衣,3350,内衣,3354,睡衣/家居服
3286,服饰内衣,3350,内衣,3355,塑身美体
3286,服饰内衣,3350,内衣,3356,泳衣
3286,服饰内衣,3350,内衣,3357,吊带/背心
3286,服饰内衣,3350,内衣,3358,抹胸
3286,服饰内衣,3350,内衣,3359,连裤袜/丝袜
3286,服饰内衣,3350,内衣,3360,美腿袜
3286,服饰内衣,3350,内衣,3361,商务男袜
3286,服饰内衣,3350,内衣,3362,保暖内衣
3286,服饰内衣,3350,内衣,3363,情侣睡衣
3286,服饰内衣,3350,内衣,3364,文胸套装
3286,服饰内衣,3350,内衣,3365,少女文胸
3286,服饰内衣,3350,内衣,3366,休闲袜
3286,服饰内衣,3350,内衣,3367,大码内衣
3286,服饰内衣,3350,内衣,3368,内衣配件
3286,服饰内衣,3350,内衣,3369,打底裤袜
3286,服饰内衣,3350,内衣,3370,打底衫
3286,服饰内衣,3350,内衣,3371,秋衣秋裤
3286,服饰内衣,3350,内衣,3372,情趣内衣
3286,服饰内衣,3373,洗衣服务,3374,服装洗护
3286,服饰内衣,3375,服饰配件,3376,太阳镜
3286,服饰内衣,3375,服饰配件,3377,光学镜架/镜片
3286,服饰内衣,3375,服饰配件,3378,围巾/手套/帽子套装
3286,服饰内衣,3375,服饰配件,3379,袖扣
3286,服饰内衣,3375,服饰配件,3380,棒球帽
3286,服饰内衣,3375,服饰配件,3381,毛线帽
3286,服饰内衣,3375,服饰配件,3382,遮阳帽
3286,服饰内衣,3375,服饰配件,3383,老花镜
3286,服饰内衣,3375,服饰配件,3384,装饰眼镜
3286,服饰内衣,3375,服饰配件,3385,防辐射眼镜
3286,服饰内衣,3375,服饰配件,3386,游泳镜
3286,服饰内衣,3375,服饰配件,3387,女士丝巾/围巾/披肩
3286,服饰内衣,3375,服饰配件,3388,男士丝巾/围巾
3286,服饰内衣,3375,服饰配件,3389,鸭舌帽
3286,服饰内衣,3375,服饰配件,3390,贝雷帽
3286,服饰内衣,3375,服饰配件,3391,礼帽
3286,服饰内衣,3375,服饰配件,3392,真皮手套
3286,服饰内衣,3375,服饰配件,3393,毛线手套
3286,服饰内衣,3375,服饰配件,3394,防晒手套
3286,服饰内衣,3375,服饰配件,3395,男士腰带/礼盒
3286,服饰内衣,3375,服饰配件,3396,女士腰带/礼盒
3286,服饰内衣,3375,服饰配件,3397,钥匙扣
3286,服饰内衣,3375,服饰配件,3398,遮阳伞/雨伞
3286,服饰内衣,3375,服饰配件,3399,口罩
3286,服饰内衣,3375,服饰配件,3400,耳罩/耳包
3286,服饰内衣,3375,服饰配件,3401,假领
3286,服饰内衣,3375,服饰配件,3402,毛线/布面料
3286,服饰内衣,3375,服饰配件,3403,领带/领结/领带夹
3404,测试分类,3405,测试分类二级01,3406,测试分类不绑定第二分类
3404,测试分类,3405,测试分类二级01,3407,测试分类三级新增
3404,测试分类,3405,测试分类二级01,3408,测试属性下沉
3404,测试分类,3405,测试分类二级01,3409,测试分组
3404,测试分类,3405,测试分类二级01,3410,测试分类3级测试
3404,测试分类,3405,测试分类二级01,3411,测试三级分类-zz11
3404,测试分类,3405,测试分类二级01,3412,测试分类下柜
3404,测试分类,3405,测试分类二级01,3413,测试分类三级andPop
3414,美妆个护,3415,清洁用品,3416,纸品湿巾
3414,美妆个护,3415,清洁用品,3417,衣物清洁
3414,美妆个护,3415,清洁用品,3418,清洁工具
3414,美妆个护,3415,清洁用品,3419,驱虫用品
3414,美妆个护,3415,清洁用品,3420,家庭清洁
3414,美妆个护,3415,清洁用品,3421,皮具护理
3414,美妆个护,3415,清洁用品,3422,一次性用品
3414,美妆个护,3423,面部护肤,3424,洁面
3414,美妆个护,3423,面部护肤,3425,乳液面霜
3414,美妆个护,3423,面部护肤,3426,面膜
3414,美妆个护,3423,面部护肤,3427,剃须
3414,美妆个护,3423,面部护肤,3428,套装
3414,美妆个护,3423,面部护肤,3429,精华
3414,美妆个护,3423,面部护肤,3430,眼霜
3414,美妆个护,3423,面部护肤,3431,卸妆
3414,美妆个护,3423,面部护肤,3432,防晒
3414,美妆个护,3423,面部护肤,3433,爽肤水
3414,美妆个护,3434,身体护理,3435,沐浴
3414,美妆个护,3434,身体护理,3436,润肤
3414,美妆个护,3434,身体护理,3437,颈部
3414,美妆个护,3434,身体护理,3438,手足
3414,美妆个护,3434,身体护理,3439,纤体塑形
3414,美妆个护,3434,身体护理,3440,美胸
3414,美妆个护,3434,身体护理,3441,套装
3414,美妆个护,3434,身体护理,3442,精油
3414,美妆个护,3443,口腔护理,3444,牙膏/牙粉
3414,美妆个护,3443,口腔护理,3445,牙刷/牙线
3414,美妆个护,3443,口腔护理,3446,漱口水
3414,美妆个护,3443,口腔护理,3447,套装
3414,美妆个护,3448,女性护理,3449,卫生巾
3414,美妆个护,3448,女性护理,3450,卫生护垫
3414,美妆个护,3448,女性护理,3451,私密护理
3414,美妆个护,3448,女性护理,3452,脱毛膏
3414,美妆个护,3453,洗发护发,3454,洗发
3414,美妆个护,3453,洗发护发,3455,护发
3414,美妆个护,3453,洗发护发,3456,染发
3414,美妆个护,3453,洗发护发,3457,造型
3414,美妆个护,3453,洗发护发,3458,假发
3414,美妆个护,3453,洗发护发,3459,套装
3414,美妆个护,3453,洗发护发,3460,美发工具
3414,美妆个护,3461,香水彩妆,3462,香水
3414,美妆个护,3461,香水彩妆,3463,底妆
3414,美妆个护,3461,香水彩妆,3464,腮红
3414,美妆个护,3461,香水彩妆,3465,眼影
3414,美妆个护,3461,香水彩妆,3466,唇部
3414,美妆个护,3461,香水彩妆,3467,美甲
3414,美妆个护,3461,香水彩妆,3468,眼线
3414,美妆个护,3461,香水彩妆,3469,美妆工具
3414,美妆个护,3461,香水彩妆,3470,套装
3414,美妆个护,3461,香水彩妆,3471,眉笔
3414,美妆个护,3461,香水彩妆,3472,睫毛膏
3473,礼品箱包,3474,潮流女包,3475,单肩包
3473,礼品箱包,3474,潮流女包,3476,手提包
3473,礼品箱包,3474,潮流女包,3477,斜挎包
3473,礼品箱包,3474,潮流女包,3478,双肩包
3473,礼品箱包,3474,潮流女包,3479,钱包
3473,礼品箱包,3474,潮流女包,3480,手拿包
3473,礼品箱包,3474,潮流女包,3481,化妆包
3473,礼品箱包,3474,潮流女包,3482,卡包/零钱包
3473,礼品箱包,3474,潮流女包,3483,钥匙包
3473,礼品箱包,3484,精品男包,3485,男士钱包
3473,礼品箱包,3484,精品男包,3486,男包配件
3473,礼品箱包,3484,精品男包,3487,男士手包
3473,礼品箱包,3484,精品男包,3488,证件包
3473,礼品箱包,3484,精品男包,3489,卡包名片夹
3473,礼品箱包,3484,精品男包,3490,商务公文包
3473,礼品箱包,3484,精品男包,3491,双肩包
3473,礼品箱包,3484,精品男包,3492,手机包
3473,礼品箱包,3484,精品男包,3493,单肩/斜挎包
3473,礼品箱包,3484,精品男包,3494,钥匙包
3473,礼品箱包,3495,功能箱包,3496,电脑包
3473,礼品箱包,3495,功能箱包,3497,拉杆箱
3473,礼品箱包,3495,功能箱包,3498,旅行包
3473,礼品箱包,3495,功能箱包,3499,旅行配件
3473,礼品箱包,3495,功能箱包,3500,休闲运动包
3473,礼品箱包,3495,功能箱包,3501,拉杆包
3473,礼品箱包,3495,功能箱包,3502,登山包
3473,礼品箱包,3495,功能箱包,3503,妈咪包
3473,礼品箱包,3495,功能箱包,3504,书包
3473,礼品箱包,3495,功能箱包,3505,相机包
3473,礼品箱包,3495,功能箱包,3506,腰包/胸包
3473,礼品箱包,3507,礼品,3508,火机烟具
3473,礼品箱包,3507,礼品,3509,礼品文具
3473,礼品箱包,3507,礼品,3510,军刀军具
3473,礼品箱包,3507,礼品,3511,收藏品
3473,礼品箱包,3507,礼品,3512,工艺礼品
3473,礼品箱包,3507,礼品,3513,创意礼品
3473,礼品箱包,3507,礼品,3514,礼盒礼券
3473,礼品箱包,3507,礼品,3515,鲜花
3473,礼品箱包,3507,礼品,3516,婚庆节庆
3473,礼品箱包,3507,礼品,3517,电子礼品
3473,礼品箱包,3507,礼品,3518,熏香
3473,礼品箱包,3507,礼品,3519,京东卡
3473,礼品箱包,3507,礼品,3520,美妆礼品
3473,礼品箱包,3507,礼品,3521,礼品定制
3473,礼品箱包,3507,礼品,3522,京东福气卡
3473,礼品箱包,3507,礼品,3523,古董文玩
3473,礼品箱包,3524,奢侈品,3525,箱包
3473,礼品箱包,3524,奢侈品,3526,钱包
3473,礼品箱包,3524,奢侈品,3527,男装
3473,礼品箱包,3524,奢侈品,3528,腰带
3473,礼品箱包,3524,奢侈品,3529,太阳镜/眼镜框
3473,礼品箱包,3524,奢侈品,3530,配件
3473,礼品箱包,3524,奢侈品,3531,鞋靴
3473,礼品箱包,3524,奢侈品,3532,饰品
3473,礼品箱包,3524,奢侈品,3533,名品腕表
3473,礼品箱包,3524,奢侈品,3534,高档化妆品
3473,礼品箱包,3535,火机烟具,3536,电子烟
3473,礼品箱包,3535,火机烟具,3537,烟油
3473,礼品箱包,3535,火机烟具,3538,打火机
3473,礼品箱包,3535,火机烟具,3539,烟嘴
3473,礼品箱包,3535,火机烟具,3540,烟斗
3473,礼品箱包,3535,火机烟具,3541,烟盒
3473,礼品箱包,3542,婚庆,3543,婚嫁首饰
3473,礼品箱包,3542,婚庆,3544,婚纱摄影
3473,礼品箱包,3542,婚庆,3545,婚纱礼服
3473,礼品箱包,3542,婚庆,3546,婚庆服务
3473,礼品箱包,3542,婚庆,3547,婚庆礼品/用品
3473,礼品箱包,3542,婚庆,3548,婚宴
3473,礼品箱包,3549,鲜花速递,3550,鲜花
3473,礼品箱包,3549,鲜花速递,3551,永生花
3473,礼品箱包,3549,鲜花速递,3552,香皂花
3473,礼品箱包,3549,鲜花速递,3553,卡通花束
3473,礼品箱包,3549,鲜花速递,3554,干花
3555,运动户外,3556,运动鞋包,3557,跑步鞋
3555,运动户外,3556,运动鞋包,3558,休闲鞋
3555,运动户外,3556,运动鞋包,3559,篮球鞋
3555,运动户外,3556,运动鞋包,3560,板鞋
3555,运动户外,3556,运动鞋包,3561,帆布鞋
3555,运动户外,3556,运动鞋包,3562,足球鞋
3555,运动户外,3556,运动鞋包,3563,乒羽网鞋
3555,运动户外,3556,运动鞋包,3564,专项运动鞋
3555,运动户外,3556,运动鞋包,3565,训练鞋
3555,运动户外,3556,运动鞋包,3566,拖鞋
3555,运动户外,3556,运动鞋包,3567,运动包
3555,运动户外,3568,运动服饰,3569,羽绒服
3555,运动户外,3568,运动服饰,3570,棉服
3555,运动户外,3568,运动服饰,3571,夹克/风衣
3555,运动户外,3568,运动服饰,3572,卫衣/套头衫
3555,运动户外,3568,运动服饰,3573,T恤
3555,运动户外,3568,运动服饰,3574,套装
3555,运动户外,3568,运动服饰,3575,乒羽网服
3555,运动户外,3568,运动服饰,3576,运动背心
3555,运动户外,3568,运动服饰,3577,毛衫/线衫
3555,运动户外,3568,运动服饰,3578,运动配饰
3555,运动户外,3568,运动服饰,3579,运动内衣
3555,运动户外,3580,骑行运动,3581,折叠车
3555,运动户外,3580,骑行运动,3582,电动滑板车
3555,运动户外,3580,骑行运动,3583,公路车
3555,运动户外,3580,骑行运动,3584,山地车
3555,运动户外,3580,骑行运动,3585,电动车
3555,运动户外,3580,骑行运动,3586,城市自行车
3555,运动户外,3580,骑行运动,3587,骑行服
3555,运动户外,3580,骑行运动,3588,自行车配件
3555,运动户外,3580,骑行运动,3589,穿戴装备
3555,运动户外,3580,骑行运动,3590,平衡车
3555,运动户外,3591,垂钓用品,3592,钓鱼服饰
3555,运动户外,3591,垂钓用品,3593,钓竿
3555,运动户外,3591,垂钓用品,3594,鱼线
3555,运动户外,3591,垂钓用品,3595,鱼饵
3555,运动户外,3591,垂钓用品,3596,浮漂
3555,运动户外,3591,垂钓用品,3597,鱼线轮
3555,运动户外,3591,垂钓用品,3598,钓箱钓椅
3555,运动户外,3591,垂钓用品,3599,钓鱼灯
3555,运动户外,3591,垂钓用品,3600,渔具包
3555,运动户外,3591,垂钓用品,3601,辅助装备
3555,运动户外,3602,游泳用品,3603,游泳圈
3555,运动户外,3602,游泳用品,3604,泳帽
3555,运动户外,3602,游泳用品,3605,游泳包防水包
3555,运动户外,3602,游泳用品,3606,女士泳衣
3555,运动户外,3602,游泳用品,3607,男士泳衣
3555,运动户外,3602,游泳用品,3608,比基尼
3555,运动户外,3602,游泳用品,3609,游泳配件
3555,运动户外,3610,体育服务,3611,赛事报名
3555,运动户外,3610,体育服务,3612,私教培训
3555,运动户外,3610,体育服务,3613,团体培训
3555,运动户外,3610,体育服务,3614,其他
3555,运动户外,3615,户外鞋服,3616,速干衣裤
3555,运动户外,3615,户外鞋服,3617,滑雪服
3555,运动户外,3615,户外鞋服,3618,羽绒服/棉服
3555,运动户外,3615,户外鞋服,3619,休闲衣裤
3555,运动户外,3615,户外鞋服,3620,抓绒衣裤
3555,运动户外,3615,户外鞋服,3621,软壳衣裤
3555,运动户外,3615,户外鞋服,3622,T恤
3555,运动户外,3615,户外鞋服,3623,功能内衣
3555,运动户外,3615,户外鞋服,3624,军迷服饰
3555,运动户外,3615,户外鞋服,3625,登山鞋
3555,运动户外,3615,户外鞋服,3626,雪地靴
3555,运动户外,3615,户外鞋服,3627,徒步鞋
3555,运动户外,3615,户外鞋服,3628,越野跑鞋
3555,运动户外,3615,户外鞋服,3629,休闲鞋
3555,运动户外,3615,户外鞋服,3630,工装鞋
3555,运动户外,3615,户外鞋服,3631,溯溪鞋
3555,运动户外,3615,户外鞋服,3632,沙滩/凉拖
3555,运动户外,3615,户外鞋服,3633,户外袜
3555,运动户外,3634,户外装备,3635,帐篷/垫子
3555,运动户外,3634,户外装备,3636,飞机游艇
3555,运动户外,3634,户外装备,3637,睡袋/吊床
3555,运动户外,3634,户外装备,3638,登山攀岩
3555,运动户外,3634,户外装备,3639,户外配饰
3555,运动户外,3634,户外装备,3640,背包
3555,运动户外,3634,户外装备,3641,户外照明
3555,运动户外,3634,户外装备,3642,烧烤用具
3555,运动户外,3634,户外装备,3643,户外仪表
3555,运动户外,3634,户外装备,3644,便携桌椅床
3555,运动户外,3634,户外装备,3645,野餐用品
3555,运动户外,3634,户外装备,3646,军迷用品
3555,运动户外,3634,户外装备,3647,救援装备
3555,运动户外,3634,户外装备,3648,滑雪装备
3555,运动户外,3634,户外装备,3649,极限户外
3555,运动户外,3634,户外装备,3650,冲浪潜水
3555,运动户外,3651,健身训练,3652,综合训练器
3555,运动户外,3651,健身训练,3653,划船机
3555,运动户外,3651,健身训练,3654,舞蹈用品
3555,运动户外,3651,健身训练,3655,椭圆机
3555,运动户外,3651,健身训练,3656,倒立机
3555,运动户外,3651,健身训练,3657,哑铃
3555,运动户外,3651,健身训练,3658,拉力器/臂力器
3555,运动户外,3651,健身训练,3659,仰卧板/收腹机
3555,运动户外,3651,健身训练,3660,跳绳
3555,运动户外,3651,健身训练,3661,健腹轮
3555,运动户外,3651,健身训练,3662,动感单车
3555,运动户外,3651,健身训练,3663,健身车
3555,运动户外,3651,健身训练,3664,单双杠/引体向上
3555,运动户外,3651,健身训练,3665,健身路径
3555,运动户外,3651,健身训练,3666,甩脂机
3555,运动户外,3651,健身训练,3667,踏步机
3555,运动户外,3651,健身训练,3668,武术搏击
3555,运动户外,3651,健身训练,3669,跑步机
3555,运动户外,3670,体育用品,3671,民俗运动
3555,运动户外,3670,体育用品,3672,其他田径用品
3555,运动户外,3670,体育用品,3673,羽毛球拍
3555,运动户外,3670,体育用品,3674,乒乓球拍
3555,运动户外,3670,体育用品,3675,篮球
3555,运动户外,3670,体育用品,3676,足球
3555,运动户外,3670,体育用品,3677,网球拍
3555,运动户外,3670,体育用品,3678,排球
3555,运动户外,3670,体育用品,3679,高尔夫球杆套杆
3555,运动户外,3670,体育用品,3680,台球桌
3555,运动户外,3670,体育用品,3681,棋牌麻将
3555,运动户外,3670,体育用品,3682,棒球
3555,运动户外,3683,赠品,3684,赠品
3685,汽车用品,3686,维修保养,3687,刹车盘/鼓
3685,汽车用品,3686,维修保养,3688,机油
3685,汽车用品,3686,维修保养,3689,刹车油
3685,汽车用品,3686,维修保养,3690,正时皮带
3685,汽车用品,3686,维修保养,3691,刹车蹄
3685,汽车用品,3686,维修保养,3692,刹车卡钳
3685,汽车用品,3686,维修保养,3693,汽车喇叭
3685,汽车用品,3686,维修保养,3694,刹车泵
3685,汽车用品,3686,维修保养,3695,刹车油管
3685,汽车用品,3686,维修保养,3696,空调滤清器
3685,汽车用品,3686,维修保养,3697,汽车玻璃
3685,汽车用品,3686,维修保养,3698,氙气灯
3685,汽车用品,3686,维修保养,3699,空气滤清器
3685,汽车用品,3686,维修保养,3700,燃油滤清器
3685,汽车用品,3686,维修保养,3701,机油滤清器
3685,汽车用品,3686,维修保养,3702,大灯总成
3685,汽车用品,3686,维修保养,3703,LED车灯
