cat_id,cat_name,cat_id,cat_name,cat_id,cat_name
3685,汽车用品,3686,维修保养,3704,柴机油/辅助油
3685,汽车用品,3686,维修保养,3705,雨刷
3685,汽车用品,3686,维修保养,3706,卤素灯
3685,汽车用品,3686,维修保养,3707,后视镜
3685,汽车用品,3686,维修保养,3708,轮毂
3685,汽车用品,3686,维修保养,3709,刹车片
3685,汽车用品,3686,维修保养,3710,蓄电池
3685,汽车用品,3686,维修保养,3711,底盘装甲/护板
3685,汽车用品,3686,维修保养,3712,贴膜
3685,汽车用品,3686,维修保养,3713,汽修工具
3685,汽车用品,3686,维修保养,3714,改装配件
3685,汽车用品,3715,车载电器,3716,导航仪
3685,汽车用品,3715,车载电器,3717,车载充电器
3685,汽车用品,3715,车载电器,3718,逆变器
3685,汽车用品,3715,车载电器,3719,后视镜导航
3685,汽车用品,3715,车载电器,3720,安全预警仪
3685,汽车用品,3715,车载电器,3721,行车记录仪
3685,汽车用品,3715,车载电器,3722,倒车雷达
3685,汽车用品,3715,车载电器,3723,车载蓝牙
3685,汽车用品,3715,车载电器,3724,车载影音
3685,汽车用品,3715,车载电器,3725,车载净化器
3685,汽车用品,3715,车载电器,3726,电源
3685,汽车用品,3715,车载电器,3727,驾驶辅助
3685,汽车用品,3715,车载电器,3728,车载电台
3685,汽车用品,3715,车载电器,3729,车载电器配件
3685,汽车用品,3715,车载电器,3730,车载吸尘器
3685,汽车用品,3715,车载电器,3731,车机
3685,汽车用品,3715,车载电器,3732,汽车音响
3685,汽车用品,3715,车载电器,3733,车载生活电器
3685,汽车用品,3734,美容清洗,3735,隐形车衣
3685,汽车用品,3734,美容清洗,3736,汽车贴膜
3685,汽车用品,3734,美容清洗,3737,底盘装甲
3685,汽车用品,3734,美容清洗,3738,镀膜
3685,汽车用品,3734,美容清洗,3739,车用掸子
3685,汽车用品,3734,美容清洗,3740,防雾剂
3685,汽车用品,3734,美容清洗,3741,喷漆
3685,汽车用品,3734,美容清洗,3742,洗车工具
3685,汽车用品,3734,美容清洗,3743,镀晶
3685,汽车用品,3734,美容清洗,3744,打蜡机
3685,汽车用品,3734,美容清洗,3745,洗车毛巾
3685,汽车用品,3746,汽车装饰,3747,车身装饰条
3685,汽车用品,3746,汽车装饰,3748,汽车炭包
3685,汽车用品,3746,汽车装饰,3749,车用收纳袋/盒
3685,汽车用品,3746,汽车装饰,3750,汽车除雪铲
3685,汽车用品,3746,汽车装饰,3751,遮阳挡/雪挡
3685,汽车用品,3746,汽车装饰,3752,汽车窗帘
3685,汽车用品,3746,汽车装饰,3753,脚垫
3685,汽车用品,3746,汽车装饰,3754,车载支架
3685,汽车用品,3746,汽车装饰,3755,汽车装饰灯
3685,汽车用品,3746,汽车装饰,3756,踏板
3685,汽车用品,3746,汽车装饰,3757,行李架/箱
3685,汽车用品,3746,汽车装饰,3758,摆件
3685,汽车用品,3746,汽车装饰,3759,小圆镜
3685,汽车用品,3746,汽车装饰,3760,雨眉
3685,汽车用品,3746,汽车装饰,3761,车贴
3685,汽车用品,3746,汽车装饰,3762,保险杠
3685,汽车用品,3746,汽车装饰,3763,扶手箱
3685,汽车用品,3746,汽车装饰,3764,车载纸巾盒
3685,汽车用品,3746,汽车装饰,3765,汽车防滑垫
3685,汽车用品,3746,汽车装饰,3766,隔音隔热棉
3685,汽车用品,3746,汽车装饰,3767,排挡/手刹套
3685,汽车用品,3746,汽车装饰,3768,车载烟灰缸
3685,汽车用品,3746,汽车装饰,3769,临时停车牌
3685,汽车用品,3746,汽车装饰,3770,防踢垫
3685,汽车用品,3746,汽车装饰,3771,座垫
3685,汽车用品,3746,汽车装饰,3772,汽车钥匙扣/包
3685,汽车用品,3746,汽车装饰,3773,座套
3685,汽车用品,3746,汽车装饰,3774,后备箱垫
3685,汽车用品,3746,汽车装饰,3775,头枕腰靠
3685,汽车用品,3746,汽车装饰,3776,方向盘套
3685,汽车用品,3746,汽车装饰,3777,香水
3685,汽车用品,3746,汽车装饰,3778,车内除味剂
3685,汽车用品,3746,汽车装饰,3779,挂件
3685,汽车用品,3746,汽车装饰,3780,车身装饰件
3685,汽车用品,3746,汽车装饰,3781,车衣
3685,汽车用品,3782,安全自驾,3783,胎压计
3685,汽车用品,3782,安全自驾,3784,拖车绳
3685,汽车用品,3782,安全自驾,3785,安全锤
3685,汽车用品,3782,安全自驾,3786,摩托车头盔
3685,汽车用品,3782,安全自驾,3787,摩托车配件
3685,汽车用品,3782,安全自驾,3788,搭火线
3685,汽车用品,3782,安全自驾,3789,防滑链
3685,汽车用品,3782,安全自驾,3790,灭火器
3685,汽车用品,3782,安全自驾,3791,中控锁
3685,汽车用品,3782,安全自驾,3792,方向盘锁
3685,汽车用品,3782,安全自驾,3793,GPS定位器
3685,汽车用品,3782,安全自驾,3794,车载床
3685,汽车用品,3782,安全自驾,3795,保温箱
3685,汽车用品,3782,安全自驾,3796,地锁
3685,汽车用品,3782,安全自驾,3797,摩托车
3685,汽车用品,3782,安全自驾,3798,摩托车装备
3685,汽车用品,3799,汽车服务,3800,钣金喷漆
3685,汽车用品,3799,汽车服务,3801,保养套餐
3685,汽车用品,3799,汽车服务,3802,洗车服务
3685,汽车用品,3799,汽车服务,3803,清洗美容
3685,汽车用品,3799,汽车服务,3804,更换轮胎
3685,汽车用品,3799,汽车服务,3805,功能升级
3685,汽车用品,3799,汽车服务,3806,换刹车片
3685,汽车用品,3799,汽车服务,3807,空调清洗
3685,汽车用品,3799,汽车服务,3808,保养维修
3685,汽车用品,3799,汽车服务,3809,换刹车盘
3685,汽车用品,3799,汽车服务,3810,车辆改装
3685,汽车用品,3799,汽车服务,3811,车险
3685,汽车用品,3799,汽车服务,3812,ETC
3685,汽车用品,3799,汽车服务,3813,驾驶培训
3685,汽车用品,3814,赛事改装,3815,摩托车
3685,汽车用品,3814,赛事改装,3816,摩托车装备
3685,汽车用品,3814,赛事改装,3817,赛事服装
3685,汽车用品,3814,赛事改装,3818,赛事用品
3685,汽车用品,3814,赛事改装,3819,制动系统
3685,汽车用品,3814,赛事改装,3820,悬挂系统
3685,汽车用品,3814,赛事改装,3821,进气系统
3685,汽车用品,3814,赛事改装,3822,排气系统
3685,汽车用品,3814,赛事改装,3823,电子管理
3685,汽车用品,3814,赛事改装,3824,车身强化
3685,汽车用品,3814,赛事改装,3825,赛事座椅
3826,母婴,3827,奶粉,3828,婴幼奶粉
3826,母婴,3827,奶粉,3829,孕妈奶粉
3826,母婴,3830,营养辅食,3831,益生菌/初乳
3826,母婴,3830,营养辅食,3832,米粉/菜粉
3826,母婴,3830,营养辅食,3833,果泥/果汁
3826,母婴,3830,营养辅食,3834,DHA
3826,母婴,3830,营养辅食,3835,宝宝零食
3826,母婴,3830,营养辅食,3836,钙铁锌/维生素
3826,母婴,3830,营养辅食,3837,清火/开胃
3826,母婴,3830,营养辅食,3838,面条/粥
3826,母婴,3839,尿裤湿巾,3840,婴儿尿裤
3826,母婴,3839,尿裤湿巾,3841,拉拉裤
3826,母婴,3839,尿裤湿巾,3842,婴儿湿巾
3826,母婴,3839,尿裤湿巾,3843,成人尿裤
3826,母婴,3844,喂养用品,3845,奶瓶奶嘴
3826,母婴,3844,喂养用品,3846,吸奶器
3826,母婴,3844,喂养用品,3847,暖奶消毒
3826,母婴,3844,喂养用品,3848,儿童餐具
3826,母婴,3844,喂养用品,3849,水壶/水杯
3826,母婴,3844,喂养用品,3850,牙胶安抚
3826,母婴,3844,喂养用品,3851,围兜/防溅衣
3826,母婴,3844,喂养用品,3852,辅食料理机
3826,母婴,3844,喂养用品,3853,食物存储
3826,母婴,3854,洗护用品,3855,宝宝护肤
3826,母婴,3854,洗护用品,3856,洗发沐浴
3826,母婴,3854,洗护用品,3857,奶瓶清洗
3826,母婴,3854,洗护用品,3858,驱蚊防晒
3826,母婴,3854,洗护用品,3859,理发器
3826,母婴,3854,洗护用品,3860,洗澡用具
3826,母婴,3854,洗护用品,3861,婴儿口腔清洁
3826,母婴,3854,洗护用品,3862,洗衣液/皂
3826,母婴,3854,洗护用品,3863,日常护理
3826,母婴,3854,洗护用品,3864,座便器
3826,母婴,3865,童车童床,3866,婴儿推车
3826,母婴,3865,童车童床,3867,餐椅摇椅
3826,母婴,3865,童车童床,3868,婴儿床
3826,母婴,3865,童车童床,3869,学步车
3826,母婴,3865,童车童床,3870,三轮车
3826,母婴,3865,童车童床,3871,自行车
3826,母婴,3865,童车童床,3872,电动车
3826,母婴,3865,童车童床,3873,扭扭车
3826,母婴,3865,童车童床,3874,滑板车
3826,母婴,3865,童车童床,3875,婴儿床垫
3826,母婴,3876,婴童寝居,3877,婴童睡袋/抱被
3826,母婴,3876,婴童寝居,3878,婴童隔尿垫/巾
3826,母婴,3876,婴童寝居,3879,婴童浴巾/浴衣
3826,母婴,3876,婴童寝居,3880,婴童毛巾/口水巾
3826,母婴,3876,婴童寝居,3881,婴童布尿裤/尿布
3826,母婴,3876,婴童寝居,3882,吸汗巾/垫背巾
3826,母婴,3876,婴童寝居,3883,婴童枕芯/枕套
3826,母婴,3876,婴童寝居,3884,婴童被子/被套
3826,母婴,3876,婴童寝居,3885,婴童凉席/蚊帐
3826,母婴,3876,婴童寝居,3886,婴童床单/床褥
3826,母婴,3876,婴童寝居,3887,婴童床围
3826,母婴,3876,婴童寝居,3888,婴童床品套件
3826,母婴,3876,婴童寝居,3889,安全防护
3826,母婴,3876,婴童寝居,3890,爬行垫
3826,母婴,3876,婴童寝居,3891,婴儿鞋帽袜
3826,母婴,3876,婴童寝居,3892,婴儿外出服
3826,母婴,3876,婴童寝居,3893,婴儿内衣
3826,母婴,3876,婴童寝居,3894,婴儿礼盒
3826,母婴,3895,妈妈专区,3896,妈咪包/背婴带
3826,母婴,3895,妈妈专区,3897,产后塑身
3826,母婴,3895,妈妈专区,3898,文胸/内裤
3826,母婴,3895,妈妈专区,3899,防辐射服
3826,母婴,3895,妈妈专区,3900,孕妈装
3826,母婴,3895,妈妈专区,3901,孕期营养
3826,母婴,3895,妈妈专区,3902,孕妇护肤
3826,母婴,3895,妈妈专区,3903,待产护理
3826,母婴,3895,妈妈专区,3904,月子装
3826,母婴,3895,妈妈专区,3905,防溢乳垫
3826,母婴,3906,童装,3907,袜子
3826,母婴,3906,童装,3908,旗袍唐装/民族服装
3826,母婴,3906,童装,3909,家居服
3826,母婴,3906,童装,3910,内衣裤
3826,母婴,3906,童装,3911,毛衣/针织衫
3826,母婴,3906,童装,3912,衬衫
3826,母婴,3906,童装,3913,卫衣
3826,母婴,3906,童装,3914,婴儿礼盒
3826,母婴,3906,童装,3915,外套/大衣
3826,母婴,3906,童装,3916,肚兜
3826,母婴,3906,童装,3917,马甲
3826,母婴,3906,童装,3918,T恤
3826,母婴,3906,童装,3919,校服/校服定制
3826,母婴,3906,童装,3920,羽绒服
3826,母婴,3906,童装,3921,棉服
3826,母婴,3906,童装,3922,连体衣/爬服
3826,母婴,3906,童装,3923,礼服/演出服
3826,母婴,3906,童装,3924,儿童配饰
3826,母婴,3906,童装,3925,户外/运动服
3826,母婴,3906,童装,3926,裤子
3826,母婴,3906,童装,3927,亲子装
3826,母婴,3906,童装,3928,裙子
3826,母婴,3906,童装,3929,套装
3826,母婴,3930,安全座椅,3931,提篮式
3826,母婴,3930,安全座椅,3932,安全座椅
3826,母婴,3930,安全座椅,3933,增高垫
3826,母婴,3934,童鞋,3935,雨鞋
3826,母婴,3934,童鞋,3936,学步鞋/步前鞋
3826,母婴,3934,童鞋,3937,拖鞋
3826,母婴,3934,童鞋,3938,布鞋/编织鞋
3826,母婴,3934,童鞋,3939,皮鞋
3826,母婴,3934,童鞋,3940,帆布鞋
3826,母婴,3934,童鞋,3941,棉鞋
3826,母婴,3934,童鞋,3942,凉鞋
3826,母婴,3934,童鞋,3943,靴子
3826,母婴,3934,童鞋,3944,运动鞋
3826,母婴,3945,赠品,3946,赠品
3947,食品饮料,3948,进口食品,3949,饼干蛋糕
3947,食品饮料,3948,进口食品,3950,糖果/巧克力
3947,食品饮料,3948,进口食品,3951,休闲零食
3947,食品饮料,3948,进口食品,3952,冲调品
3947,食品饮料,3948,进口食品,3953,米面调味
3947,食品饮料,3948,进口食品,3954,牛奶
3947,食品饮料,3948,进口食品,3955,水
3947,食品饮料,3948,进口食品,3956,饮料
3947,食品饮料,3948,进口食品,3957,咖啡豆/咖啡粉
3947,食品饮料,3948,进口食品,3958,油
3947,食品饮料,3948,进口食品,3959,方便食品
3947,食品饮料,3960,地方特产,3961,其他特产
3947,食品饮料,3960,地方特产,3962,新疆
3947,食品饮料,3960,地方特产,3963,北京
3947,食品饮料,3960,地方特产,3964,山西
3947,食品饮料,3960,地方特产,3965,内蒙古
3947,食品饮料,3960,地方特产,3966,福建
3947,食品饮料,3960,地方特产,3967,湖南
3947,食品饮料,3960,地方特产,3968,四川
3947,食品饮料,3960,地方特产,3969,云南
3947,食品饮料,3960,地方特产,3970,东北
3947,食品饮料,3971,休闲食品,3972,膨化食品
3947,食品饮料,3971,休闲食品,3973,熟食腊味
3947,食品饮料,3971,休闲食品,3974,休闲零食
3947,食品饮料,3971,休闲食品,3975,坚果炒货
3947,食品饮料,3971,休闲食品,3976,肉干肉脯
3947,食品饮料,3971,休闲食品,3977,蜜饯果干
3947,食品饮料,3971,休闲食品,3978,糖果/巧克力
3947,食品饮料,3971,休闲食品,3979,饼干蛋糕
3947,食品饮料,3980,粮油调味,3981,面
3947,食品饮料,3980,粮油调味,3982,杂粮
3947,食品饮料,3980,粮油调味,3983,烘焙原料
3947,食品饮料,3980,粮油调味,3984,米
3947,食品饮料,3980,粮油调味,3985,食用油
3947,食品饮料,3980,粮油调味,3986,调味品
3947,食品饮料,3980,粮油调味,3987,南北干货
3947,食品饮料,3980,粮油调味,3988,方便食品
3947,食品饮料,3980,粮油调味,3989,有机食品
3947,食品饮料,3990,饮料冲调,3991,饮用水
3947,食品饮料,3990,饮料冲调,3992,饮料
3947,食品饮料,3990,饮料冲调,3993,牛奶乳品
3947,食品饮料,3990,饮料冲调,3994,咖啡/奶茶
3947,食品饮料,3990,饮料冲调,3995,冲饮谷物
3947,食品饮料,3990,饮料冲调,3996,蜂蜜/柚子茶
3947,食品饮料,3990,饮料冲调,3997,成人奶粉
3947,食品饮料,3998,食品礼券,3999,月饼
3947,食品饮料,3998,食品礼券,4000,大闸蟹
3947,食品饮料,3998,食品礼券,4001,粽子
3947,食品饮料,3998,食品礼券,4002,卡券
3947,食品饮料,4003,茗茶,4004,铁观音
3947,食品饮料,4003,茗茶,4005,普洱
3947,食品饮料,4003,茗茶,4006,龙井
3947,食品饮料,4003,茗茶,4007,绿茶
3947,食品饮料,4003,茗茶,4008,红茶
3947,食品饮料,4003,茗茶,4009,乌龙茶
3947,食品饮料,4003,茗茶,4010,花草茶
3947,食品饮料,4003,茗茶,4011,花果茶
3947,食品饮料,4003,茗茶,4012,养生茶
3947,食品饮料,4003,茗茶,4013,黑茶
3947,食品饮料,4003,茗茶,4014,白茶
3947,食品饮料,4003,茗茶,4015,其它茶
4126,钟表,4127,钟表,4128,瑞表
4126,钟表,4127,钟表,4129,国表
4126,钟表,4127,钟表,4130,日韩表
4126,钟表,4127,钟表,4131,欧美表
4126,钟表,4127,钟表,4132,德表
4126,钟表,4127,钟表,4133,赠品
4126,钟表,4127,钟表,4134,智能手表
4126,钟表,4127,钟表,4135,闹钟
4126,钟表,4127,钟表,4136,挂钟
4126,钟表,4127,钟表,4137,钟表配件
4126,钟表,4127,钟表,4138,座钟
4139,珠宝首饰,4140,时尚饰品,4141,项链
4139,珠宝首饰,4140,时尚饰品,4142,手链/脚链
4139,珠宝首饰,4140,时尚饰品,4143,戒指
4139,珠宝首饰,4140,时尚饰品,4144,耳饰
4139,珠宝首饰,4140,时尚饰品,4145,毛衣链
4139,珠宝首饰,4140,时尚饰品,4146,发饰/发卡
4139,珠宝首饰,4140,时尚饰品,4147,胸针
4139,珠宝首饰,4140,时尚饰品,4148,饰品配件
4139,珠宝首饰,4140,时尚饰品,4149,婚庆饰品
4139,珠宝首饰,4150,发饰,4151,发箍
4139,珠宝首饰,4150,发饰,4152,发带
4139,珠宝首饰,4150,发饰,4153,发圈/发绳
4139,珠宝首饰,4150,发饰,4154,发簪
4139,珠宝首饰,4150,发饰,4155,发饰套装
4139,珠宝首饰,4150,发饰,4156,其他
4139,珠宝首饰,4150,发饰,4157,发夹
4139,珠宝首饰,4158,黄金,4159,黄金吊坠
4139,珠宝首饰,4158,黄金,4160,黄金项链
4139,珠宝首饰,4158,黄金,4161,黄金转运珠
4139,珠宝首饰,4158,黄金,4162,黄金手镯/手链/脚链
4139,珠宝首饰,4158,黄金,4163,黄金耳饰
4139,珠宝首饰,4158,黄金,4164,黄金戒指
4139,珠宝首饰,4165,K金饰品,4166,K金吊坠
4139,珠宝首饰,4165,K金饰品,4167,K金项链
4139,珠宝首饰,4165,K金饰品,4168,K金手镯/手链/脚链
4139,珠宝首饰,4165,K金饰品,4169,K金戒指
4139,珠宝首饰,4165,K金饰品,4170,K金耳饰
4139,珠宝首饰,4171,金银投资,4172,投资金
4139,珠宝首饰,4171,金银投资,4173,投资银
4139,珠宝首饰,4171,金银投资,4174,投资收藏
4139,珠宝首饰,4171,金银投资,4175,黄金托管
4139,珠宝首饰,4176,银饰,4177,银吊坠/项链
4139,珠宝首饰,4176,银饰,4178,银手链/脚链
4139,珠宝首饰,4176,银饰,4179,银戒指
4139,珠宝首饰,4176,银饰,4180,银耳饰
4139,珠宝首饰,4176,银饰,4181,银手镯
4139,珠宝首饰,4176,银饰,4182,宝宝银饰
4139,珠宝首饰,4183,钻石,4184,裸钻
4139,珠宝首饰,4183,钻石,4185,钻戒
4139,珠宝首饰,4183,钻石,4186,钻石项链/吊坠
4139,珠宝首饰,4183,钻石,4187,钻石耳饰
4139,珠宝首饰,4183,钻石,4188,钻石手镯/手链
4139,珠宝首饰,4189,翡翠玉石,4190,项链/吊坠
4139,珠宝首饰,4189,翡翠玉石,4191,手镯/手串
4139,珠宝首饰,4189,翡翠玉石,4192,戒指
4139,珠宝首饰,4189,翡翠玉石,4193,耳饰
4139,珠宝首饰,4189,翡翠玉石,4194,挂件/摆件/把件
4139,珠宝首饰,4189,翡翠玉石,4195,玉石孤品
4139,珠宝首饰,4196,水晶玛瑙,4197,项链/吊坠
4139,珠宝首饰,4196,水晶玛瑙,4198,耳饰
4139,珠宝首饰,4196,水晶玛瑙,4199,手镯/手链/脚链
4139,珠宝首饰,4196,水晶玛瑙,4200,戒指
4139,珠宝首饰,4196,水晶玛瑙,4201,头饰/胸针
4139,珠宝首饰,4196,水晶玛瑙,4202,摆件/挂件
4139,珠宝首饰,4203,彩宝,4204,琥珀/蜜蜡
4139,珠宝首饰,4203,彩宝,4205,碧玺
4139,珠宝首饰,4203,彩宝,4206,红宝石/蓝宝石
4139,珠宝首饰,4203,彩宝,4207,坦桑石
4139,珠宝首饰,4203,彩宝,4208,珊瑚
4139,珠宝首饰,4203,彩宝,4209,祖母绿
4139,珠宝首饰,4203,彩宝,4210,葡萄石
4139,珠宝首饰,4203,彩宝,4211,其他天然宝石
4139,珠宝首饰,4203,彩宝,4212,项链/吊坠
4139,珠宝首饰,4203,彩宝,4213,耳饰
4139,珠宝首饰,4203,彩宝,4214,手镯/手链
4139,珠宝首饰,4203,彩宝,4215,戒指
4139,珠宝首饰,4216,铂金,4217,铂金项链
4139,珠宝首饰,4216,铂金,4218,铂金吊坠
4139,珠宝首饰,4216,铂金,4219,铂金手镯/手链/脚链
4139,珠宝首饰,4216,铂金,4220,铂金戒指
4139,珠宝首饰,4216,铂金,4221,铂金耳饰
4139,珠宝首饰,4222,木手串/把件,4223,小叶紫檀
4139,珠宝首饰,4222,木手串/把件,4224,黄花梨
4139,珠宝首饰,4222,木手串/把件,4225,沉香木
4139,珠宝首饰,4222,木手串/把件,4226,金丝楠
4139,珠宝首饰,4222,木手串/把件,4227,菩提
4139,珠宝首饰,4222,木手串/把件,4228,其他
4139,珠宝首饰,4222,木手串/把件,4229,橄榄核/核桃
4139,珠宝首饰,4222,木手串/把件,4230,檀香
4139,珠宝首饰,4231,珍珠,4232,珍珠项链
4139,珠宝首饰,4231,珍珠,4233,珍珠吊坠
4139,珠宝首饰,4231,珍珠,4234,珍珠耳饰
4139,珠宝首饰,4231,珍珠,4235,珍珠手链
4139,珠宝首饰,4231,珍珠,4236,珍珠戒指
4139,珠宝首饰,4231,珍珠,4237,珍珠胸针
4238,厨具,4239,烹饪锅具,4240,炒锅
4238,厨具,4239,烹饪锅具,4241,平底锅/煎锅
4238,厨具,4239,烹饪锅具,4242,高压锅
4238,厨具,4239,烹饪锅具,4243,蒸锅
4238,厨具,4239,烹饪锅具,4244,汤锅
4238,厨具,4239,烹饪锅具,4245,奶锅
4238,厨具,4239,烹饪锅具,4246,锅具套装
4238,厨具,4239,烹饪锅具,4247,砂锅
4238,厨具,4239,烹饪锅具,4248,水壶
4238,厨具,4239,烹饪锅具,4249,火锅
4238,厨具,4250,刀剪菜板,4251,菜刀
4238,厨具,4250,刀剪菜板,4252,剪刀
4238,厨具,4250,刀剪菜板,4253,刀具套装
4238,厨具,4250,刀剪菜板,4254,砧板
4238,厨具,4250,刀剪菜板,4255,瓜果刀/刨
4238,厨具,4250,刀剪菜板,4256,多功能刀
4238,厨具,4257,厨房配件,4258,保鲜盒
4238,厨具,4257,厨房配件,4259,烘焙/烧烤
4238,厨具,4257,厨房配件,4260,厨房秤
4238,厨具,4257,厨房配件,4261,饭盒/提锅
4238,厨具,4257,厨房配件,4262,储物/置物架
4238,厨具,4257,厨房配件,4263,厨房DIY/小工具
4238,厨具,4257,厨房配件,4264,调料器皿
4238,厨具,4265,水具酒具,4266,塑料杯
4238,厨具,4265,水具酒具,4267,运动水壶
4238,厨具,4265,水具酒具,4268,玻璃杯
4238,厨具,4265,水具酒具,4269,陶瓷/马克杯
4238,厨具,4265,水具酒具,4270,保温杯
4238,厨具,4265,水具酒具,4271,保温壶
4238,厨具,4265,水具酒具,4272,酒杯/酒具
4238,厨具,4265,水具酒具,4273,杯具套装
4238,厨具,4265,水具酒具,4274,焖烧杯
4238,厨具,4265,水具酒具,4275,水具/酒具配件
4238,厨具,4276,餐具,4277,餐具套装
4238,厨具,4276,餐具,4278,碗/碟/盘
4238,厨具,4276,餐具,4279,筷勺/刀叉
4238,厨具,4276,餐具,4280,一次性用品
4238,厨具,4276,餐具,4281,果盘/果篮
4238,厨具,4282,酒店用品,4283,自助餐炉
4238,厨具,4282,酒店用品,4284,酒店餐具
4238,厨具,4282,酒店用品,4285,酒店水具
4238,厨具,4286,茶具/咖啡具,4287,整套茶具
4238,厨具,4286,茶具/咖啡具,4288,茶杯
4238,厨具,4286,茶具/咖啡具,4289,茶壶
4238,厨具,4286,茶具/咖啡具,4290,茶盘茶托
4238,厨具,4286,茶具/咖啡具,4291,茶叶罐
4238,厨具,4286,茶具/咖啡具,4292,茶具配件
4238,厨具,4286,茶具/咖啡具,4293,茶宠摆件
4238,厨具,4286,茶具/咖啡具,4294,咖啡具
4238,厨具,4286,茶具/咖啡具,4295,其他
4538,玩具乐器,4539,适用年龄,4540,0-6个月
4538,玩具乐器,4539,适用年龄,4541,6-12个月
4538,玩具乐器,4539,适用年龄,4542,1-3岁
4538,玩具乐器,4539,适用年龄,4543,3-6岁
4538,玩具乐器,4539,适用年龄,4544,6-14岁
4538,玩具乐器,4539,适用年龄,4545,14岁以上
4538,玩具乐器,4546,遥控/电动,4547,遥控车
4538,玩具乐器,4546,遥控/电动,4548,遥控飞机
4538,玩具乐器,4546,遥控/电动,4549,遥控船
4538,玩具乐器,4546,遥控/电动,4550,机器人
4538,玩具乐器,4546,遥控/电动,4551,轨道/助力
4538,玩具乐器,4552,毛绒布艺,4553,毛绒/布艺
4538,玩具乐器,4552,毛绒布艺,4554,靠垫/抱枕
4538,玩具乐器,4555,娃娃玩具,4556,芭比娃娃
4538,玩具乐器,4555,娃娃玩具,4557,卡通娃娃
4538,玩具乐器,4555,娃娃玩具,4558,智能娃娃
4538,玩具乐器,4559,模型玩具,4560,仿真模型
4538,玩具乐器,4559,模型玩具,4561,拼插模型
4538,玩具乐器,4559,模型玩具,4562,收藏爱好
4538,玩具乐器,4563,健身玩具,4564,炫舞毯
4538,玩具乐器,4563,健身玩具,4565,爬行垫/毯
4538,玩具乐器,4563,健身玩具,4566,户外玩具
4538,玩具乐器,4563,健身玩具,4567,戏水玩具
4538,玩具乐器,4568,动漫玩具,4569,电影周边
4538,玩具乐器,4568,动漫玩具,4570,卡通周边
4538,玩具乐器,4568,动漫玩具,4571,网游周边
4538,玩具乐器,4572,益智玩具,4573,摇铃/床铃
4538,玩具乐器,4572,益智玩具,4574,健身架
4538,玩具乐器,4572,益智玩具,4575,早教启智
4538,玩具乐器,4572,益智玩具,4576,拖拉玩具
4538,玩具乐器,4572,益智玩具,4577,魔方
4538,玩具乐器,4578,积木拼插,4579,积木
4538,玩具乐器,4578,积木拼插,4580,拼图
4538,玩具乐器,4578,积木拼插,4581,磁力片/棒
4538,玩具乐器,4578,积木拼插,4582,立体拼插
4538,玩具乐器,4583,绘画/DIY,4584,手工彩泥
4538,玩具乐器,4583,绘画/DIY,4585,绘画工具
4538,玩具乐器,4583,绘画/DIY,4586,情景玩具
4538,玩具乐器,4587,创意减压,4588,减压玩具
4538,玩具乐器,4587,创意减压,4589,创意玩具
4538,玩具乐器,4590,乐器,4591,钢琴
4538,玩具乐器,4590,乐器,4592,电子琴
4538,玩具乐器,4590,乐器,4593,吉他
4538,玩具乐器,4590,乐器,4594,打击乐器
4538,玩具乐器,4590,乐器,4595,西洋管弦
