cat_id,cat_name,cat_id,cat_name,cat_id,cat_name
4538,玩具乐器,4590,乐器,4596,民族管弦乐器
4538,玩具乐器,4590,乐器,4597,乐器配件
4538,玩具乐器,4590,乐器,4598,电钢琴
4538,玩具乐器,4590,乐器,4599,尤克里里
4538,玩具乐器,4590,乐器,4600,电脑音乐
4538,玩具乐器,4590,乐器,4601,工艺礼品乐器
4538,玩具乐器,4590,乐器,4602,口琴/口风琴/竖笛
4538,玩具乐器,4590,乐器,4603,手风琴
4604,宠物生活,4605,宠物主粮,4606,狗粮
4604,宠物生活,4605,宠物主粮,4607,猫粮
4604,宠物生活,4605,宠物主粮,4608,狗罐头/湿粮
4604,宠物生活,4605,宠物主粮,4609,猫罐头/湿粮
4604,宠物生活,4610,小宠用品,4611,仓鼠/龙猫用品
4604,宠物生活,4610,小宠用品,4612,爬行/两栖用品
4604,宠物生活,4610,小宠用品,4613,鸟类/昆虫用品
4604,宠物生活,4610,小宠用品,4614,兔子用品
4604,宠物生活,4615,宠物零食,4616,狗零食
4604,宠物生活,4615,宠物零食,4617,猫零食
4604,宠物生活,4618,医疗保健,4619,发育补钙
4604,宠物生活,4618,医疗保健,4620,护肤美毛
4604,宠物生活,4618,医疗保健,4621,肠胃调理
4604,宠物生活,4618,医疗保健,4622,奶粉
4604,宠物生活,4618,医疗保健,4623,宠物驱虫
4604,宠物生活,4618,医疗保健,4624,口/耳/眼清洁
4604,宠物生活,4618,医疗保健,4625,皮肤病防治
4604,宠物生活,4626,家居日用,4627,猫狗窝
4604,宠物生活,4626,家居日用,4628,食具水具
4604,宠物生活,4626,家居日用,4629,狗厕所/尿垫
4604,宠物生活,4626,家居日用,4630,猫砂/猫砂盆
4604,宠物生活,4626,家居日用,4631,清洁除味
4604,宠物生活,4626,家居日用,4632,笼子/围栏
4604,宠物生活,4633,水族,4634,鱼缸/水族箱
4604,宠物生活,4633,水族,4635,鱼粮/饲料
4604,宠物生活,4633,水族,4636,过滤器材
4604,宠物生活,4633,水族,4637,增氧设备
4604,宠物生活,4633,水族,4638,温控照明
4604,宠物生活,4633,水族,4639,水族药剂
4604,宠物生活,4633,水族,4640,造景装饰
4604,宠物生活,4633,水族,4641,清洁用具
4604,宠物生活,4633,水族,4642,活体水族
4604,宠物生活,4643,猫狗玩具,4644,猫玩具
4604,宠物生活,4643,猫狗玩具,4645,狗玩具
4604,宠物生活,4643,猫狗玩具,4646,猫爬架/猫抓板
4604,宠物生活,4647,出行装备,4648,宠物牵引
4604,宠物生活,4647,出行装备,4649,便携包/笼
4604,宠物生活,4647,出行装备,4650,服饰鞋帽
4604,宠物生活,4647,出行装备,4651,外出用品
4604,宠物生活,4652,洗护美容,4653,浴液
4604,宠物生活,4652,洗护美容,4654,护毛素
4604,宠物生活,4652,洗护美容,4655,美容用具
4604,宠物生活,4652,洗护美容,4656,美容电器
4604,宠物生活,4657,宠物活体,4658,狗狗活体
4604,宠物生活,4657,宠物活体,4659,猫咪活体
4604,宠物生活,4657,宠物活体,4660,小宠活体
4604,宠物生活,4657,宠物活体,4661,水族活体
4604,宠物生活,4662,宠物服务,4663,洗护服务
4604,宠物生活,4662,宠物服务,4664,医疗服务
4604,宠物生活,4662,宠物服务,4665,寄养服务
4604,宠物生活,4662,宠物服务,4666,赛事活动
4667,医药保健,4668,隐形眼镜,4669,透明隐形
4667,医药保健,4668,隐形眼镜,4670,彩色隐形
4667,医药保健,4668,隐形眼镜,4671,护理液
4667,医药保健,4668,隐形眼镜,4672,眼镜配件
4667,医药保健,4673,营养健康,4674,美容养颜
4667,医药保健,4673,营养健康,4675,调节免疫
4667,医药保健,4673,营养健康,4676,骨骼健康
4667,医药保健,4673,营养健康,4677,调节三高
4667,医药保健,4673,营养健康,4678,明目益智
4667,医药保健,4673,营养健康,4679,肠胃养护
4667,医药保健,4673,营养健康,4680,肝肾养护
4667,医药保健,4673,营养健康,4681,改善睡眠
4667,医药保健,4673,营养健康,4682,缓解疲劳
4667,医药保健,4673,营养健康,4683,美体塑身
4667,医药保健,4673,营养健康,4684,抗氧化
4667,医药保健,4673,营养健康,4685,耐缺氧
4667,医药保健,4673,营养健康,4686,防辐射
4667,医药保健,4673,营养健康,4687,改善发育
4667,医药保健,4673,营养健康,4688,改善贫血
4667,医药保健,4673,营养健康,4689,清咽利喉
4667,医药保健,4673,营养健康,4690,婴儿营养
4667,医药保健,4691,健康服务,4692,体检套餐
4667,医药保健,4691,健康服务,4693,口腔齿科
4667,医药保健,4691,健康服务,4694,基因检测
4667,医药保健,4691,健康服务,4695,孕产服务
4667,医药保健,4691,健康服务,4696,美容塑形
4667,医药保健,4691,健康服务,4697,心理咨询
4667,医药保健,4691,健康服务,4698,中医理疗
4667,医药保健,4699,营养成分,4700,左旋肉碱
4667,医药保健,4699,营养成分,4701,蛋白质
4667,医药保健,4699,营养成分,4702,维生素/矿物质
4667,医药保健,4699,营养成分,4703,鱼油/磷脂
4667,医药保健,4699,营养成分,4704,螺旋藻
4667,医药保健,4699,营养成分,4705,番茄红素
4667,医药保健,4699,营养成分,4706,胶原蛋白
4667,医药保健,4699,营养成分,4707,辅酶Q10
4667,医药保健,4699,营养成分,4708,葡萄籽
4667,医药保健,4699,营养成分,4709,叶酸
4667,医药保健,4699,营养成分,4710,益生菌
4667,医药保健,4699,营养成分,4711,玛咖
4667,医药保健,4699,营养成分,4712,膳食纤维
4667,医药保健,4699,营养成分,4713,保健酒饮
4667,医药保健,4699,营养成分,4714,大豆异黄酮
4667,医药保健,4699,营养成分,4715,健肌粉
4667,医药保健,4699,营养成分,4716,芦荟提取
4667,医药保健,4699,营养成分,4717,氨糖
4667,医药保健,4699,营养成分,4718,牛初乳
4667,医药保健,4699,营养成分,4719,褪黑素
4667,医药保健,4699,营养成分,4720,酵素
4667,医药保健,4699,营养成分,4721,叶黄素
4667,医药保健,4699,营养成分,4722,虾青素
4667,医药保健,4723,传统滋补,4724,冬虫夏草
4667,医药保健,4723,传统滋补,4725,人参/西洋参
4667,医药保健,4723,传统滋补,4726,枸杞
4667,医药保健,4723,传统滋补,4727,燕窝
4667,医药保健,4723,传统滋补,4728,阿胶
4667,医药保健,4723,传统滋补,4729,三七
4667,医药保健,4723,传统滋补,4730,养生茶饮
4667,医药保健,4723,传统滋补,4731,鹿茸
4667,医药保健,4723,传统滋补,4732,灵芝/孢子粉
4667,医药保健,4723,传统滋补,4733,雪蛤
4667,医药保健,4723,传统滋补,4734,药食同源
4667,医药保健,4723,传统滋补,4735,青钱柳
4667,医药保健,4723,传统滋补,4736,蜂蜜/蜂产品
4667,医药保健,4723,传统滋补,4737,石斛/枫斗
4667,医药保健,4723,传统滋补,4738,当归
4667,医药保健,4723,传统滋补,4739,藏红花
4667,医药保健,4740,计生情趣,4741,飞机杯
4667,医药保健,4740,计生情趣,4742,充气/仿真娃娃
4667,医药保健,4740,计生情趣,4743,倒模
4667,医药保健,4740,计生情趣,4744,男用延时
4667,医药保健,4740,计生情趣,4745,其他情趣用品
4667,医药保健,4740,计生情趣,4746,震动棒
4667,医药保健,4740,计生情趣,4747,艾滋病试纸
4667,医药保健,4740,计生情趣,4748,跳蛋
4667,医药保健,4740,计生情趣,4749,仿真阳具
4667,医药保健,4740,计生情趣,4750,避孕套
4667,医药保健,4740,计生情趣,4751,润滑液
4667,医药保健,4740,计生情趣,4752,排卵验孕
4667,医药保健,4740,计生情趣,4753,情趣内衣
4667,医药保健,4754,保健器械,4755,呼吸机
4667,医药保健,4754,保健器械,4756,计步器/脂肪检测仪
4667,医药保健,4754,保健器械,4757,护理床
4667,医药保健,4754,保健器械,4758,血氧仪
4667,医药保健,4754,保健器械,4759,体温计
4667,医药保健,4754,保健器械,4760,体重秤
4667,医药保健,4754,保健器械,4761,胎心仪
4667,医药保健,4754,保健器械,4762,理疗仪
4667,医药保健,4754,保健器械,4763,血糖仪
4667,医药保健,4754,保健器械,4764,制氧机
4667,医药保健,4754,保健器械,4765,雾化器
4667,医药保健,4754,保健器械,4766,血压计
4667,医药保健,4754,保健器械,4767,助听器
4667,医药保健,4754,保健器械,4768,轮椅
4667,医药保健,4754,保健器械,4769,拐杖
4667,医药保健,4754,保健器械,4770,智能健康
4667,医药保健,4754,保健器械,4771,养生器械
4667,医药保健,4754,保健器械,4772,中医保健
4667,医药保健,4754,保健器械,4773,康复辅助
4667,医药保健,4754,保健器械,4774,家庭护理
4667,医药保健,4775,护理护具,4776,眼罩/耳塞
4667,医药保健,4775,护理护具,4777,暖贴
4667,医药保健,4775,护理护具,4778,鼻喉护理
4667,医药保健,4775,护理护具,4779,美体护理
4667,医药保健,4775,护理护具,4780,跌打损伤
4667,医药保健,4775,护理护具,4781,口罩
4667,医药保健,4775,护理护具,4782,眼部保健
4667,医药保健,4783,中西药品,4784,感冒咳嗽
4667,医药保健,4783,中西药品,4785,补肾壮阳
4667,医药保健,4783,中西药品,4786,补气养血
4667,医药保健,4783,中西药品,4787,止痛镇痛
4667,医药保健,4783,中西药品,4788,耳鼻喉用药
4667,医药保健,4783,中西药品,4789,眼科用药
4667,医药保健,4783,中西药品,4790,口腔用药
4667,医药保健,4783,中西药品,4791,皮肤用药
4667,医药保健,4783,中西药品,4792,肠胃消化
4667,医药保健,4783,中西药品,4793,风湿骨外伤
4667,医药保健,4783,中西药品,4794,男科/泌尿
4667,医药保健,4783,中西药品,4795,妇科用药
4667,医药保健,4783,中西药品,4796,儿科用药
4667,医药保健,4783,中西药品,4797,心脑血管
4667,医药保健,4783,中西药品,4798,肝胆用药
4667,医药保健,4783,中西药品,4799,维矿物质
4667,医药保健,4783,中西药品,4800,避孕用药
4804,家具,4805,卧室家具,4806,床
4804,家具,4805,卧室家具,4807,床垫
4804,家具,4805,卧室家具,4808,床头柜
4804,家具,4805,卧室家具,4809,简易衣柜
4804,家具,4805,卧室家具,4810,斗柜
4804,家具,4805,卧室家具,4811,梳妆台/凳
4804,家具,4805,卧室家具,4812,穿衣镜
4804,家具,4805,卧室家具,4813,衣柜
4804,家具,4814,客厅家具,4815,沙发
4804,家具,4814,客厅家具,4816,沙发床
4804,家具,4814,客厅家具,4817,边桌/茶几
4804,家具,4814,客厅家具,4818,电视柜
4804,家具,4814,客厅家具,4819,屏风
4804,家具,4814,客厅家具,4820,壁炉
4804,家具,4814,客厅家具,4821,鞋柜
4804,家具,4814,客厅家具,4822,凳子
4804,家具,4823,餐厅家具,4824,餐桌
4804,家具,4823,餐厅家具,4825,餐边柜
4804,家具,4823,餐厅家具,4826,酒柜
4804,家具,4823,餐厅家具,4827,椅子
4804,家具,4828,书房家具,4829,书柜/书架
4804,家具,4828,书房家具,4830,电脑椅
4804,家具,4828,书房家具,4831,书桌
4804,家具,4828,书房家具,4832,电脑桌
4804,家具,4833,储物家具,4834,鞋架/衣帽架
4804,家具,4833,储物家具,4835,储物/收纳用品
4804,家具,4833,储物家具,4836,墙面搁架
4804,家具,4833,储物家具,4837,层架/置物架
4804,家具,4838,阳台/户外,4839,晾衣架
4804,家具,4838,阳台/户外,4840,花架/装饰架
4804,家具,4838,阳台/户外,4841,家用梯
4804,家具,4838,阳台/户外,4842,户外家具
4804,家具,4838,阳台/户外,4843,折叠床
4804,家具,4844,办公家具,4845,屏风/办公桌
4804,家具,4844,办公家具,4846,班台/班桌
4804,家具,4844,办公家具,4847,会议台/桌
4804,家具,4844,办公家具,4848,办公沙发
4804,家具,4844,办公家具,4849,办公柜
4804,家具,4844,办公家具,4850,办公前台/收银台
4804,家具,4844,办公家具,4851,货架/展示架
4804,家具,4844,办公家具,4852,麻将机
4804,家具,4844,办公家具,4853,美容健身家具
4804,家具,4854,儿童家具,4855,儿童床
4804,家具,4854,儿童家具,4856,儿童床垫
4804,家具,4854,儿童家具,4857,儿童衣柜
4804,家具,4854,儿童家具,4858,儿童书桌
4804,家具,4854,儿童家具,4859,儿童椅凳
4804,家具,4854,儿童家具,4860,儿童餐椅
4804,家具,4854,儿童家具,4861,儿童桌椅套装
4804,家具,4854,儿童家具,4862,儿童沙发
4804,家具,4863,套房家具,4864,卧室套房
4804,家具,4863,套房家具,4865,客厅套房
4804,家具,4863,套房家具,4866,餐厅套房
4804,家具,4863,套房家具,4867,儿童套房
4804,家具,4863,套房家具,4868,书房套房
4869,家装建材,4870,灯饰照明,4871,台灯
4869,家装建材,4870,灯饰照明,4872,杀菌驱虫灯
4869,家装建材,4870,灯饰照明,4873,节能灯
4869,家装建材,4870,灯饰照明,4874,装饰灯
4869,家装建材,4870,灯饰照明,4875,落地灯
4869,家装建材,4870,灯饰照明,4876,手电筒/应急灯
4869,家装建材,4870,灯饰照明,4877,LED灯
4869,家装建材,4870,灯饰照明,4878,吸顶灯
4869,家装建材,4870,灯饰照明,4879,氛围照明
4869,家装建材,4870,灯饰照明,4880,吊灯
4869,家装建材,4870,灯饰照明,4881,筒灯/射灯
4869,家装建材,4870,灯饰照明,4882,室外/庭院灯
4869,家装建材,4883,厨房卫浴,4884,垃圾处理器
4869,家装建材,4883,厨房卫浴,4885,淋浴花洒
4869,家装建材,4883,厨房卫浴,4886,智能马桶盖
4869,家装建材,4883,厨房卫浴,4887,厨卫挂件
4869,家装建材,4883,厨房卫浴,4888,干手器
4869,家装建材,4883,厨房卫浴,4889,龙头
4869,家装建材,4883,厨房卫浴,4890,马桶
4869,家装建材,4883,厨房卫浴,4891,浴室柜
4869,家装建材,4883,厨房卫浴,4892,浴缸
4869,家装建材,4883,厨房卫浴,4893,水槽
4869,家装建材,4883,厨房卫浴,4894,净水软水
4869,家装建材,4883,厨房卫浴,4895,橱柜
4869,家装建材,4883,厨房卫浴,4896,陶瓷件组套
4869,家装建材,4883,厨房卫浴,4897,沐浴桶
4869,家装建材,4883,厨房卫浴,4898,厨卫配件
4869,家装建材,4883,厨房卫浴,4899,淋浴房
4869,家装建材,4900,五金工具,4901,仪器仪表
4869,家装建材,4900,五金工具,4902,机械锁
4869,家装建材,4900,五金工具,4903,工具配件
4869,家装建材,4900,五金工具,4904,气动工具
4869,家装建材,4900,五金工具,4905,家用五金
4869,家装建材,4900,五金工具,4906,机电五金
4869,家装建材,4900,五金工具,4907,手动工具
4869,家装建材,4900,五金工具,4908,电动工具
4869,家装建材,4900,五金工具,4909,测量工具
4869,家装建材,4900,五金工具,4910,劳防用品
4869,家装建材,4900,五金工具,4911,工具组套
4869,家装建材,4900,五金工具,4912,电子锁
4869,家装建材,4913,电工电料,4914,门铃
4869,家装建材,4913,电工电料,4915,开关插座
4869,家装建材,4913,电工电料,4916,监控安防
4869,家装建材,4913,电工电料,4917,智能家居
4869,家装建材,4913,电工电料,4918,配电箱/断路器
4869,家装建材,4913,电工电料,4919,电线/电缆
4869,家装建材,4913,电工电料,4920,电料配件
4869,家装建材,4913,电工电料,4921,接线板/排插
4869,家装建材,4922,墙地面材料,4923,油漆/涂料
4869,家装建材,4922,墙地面材料,4924,壁纸
4869,家装建材,4922,墙地面材料,4925,瓷砖
4869,家装建材,4922,墙地面材料,4926,地板
4869,家装建材,4922,墙地面材料,4927,木材/板材
4869,家装建材,4922,墙地面材料,4928,管材管件
4869,家装建材,4922,墙地面材料,4929,涂刷辅料/胶类
4869,家装建材,4930,装饰材料,4931,吊顶
4869,家装建材,4930,装饰材料,4932,排气扇/换气设备
4869,家装建材,4930,装饰材料,4933,散热器
4869,家装建材,4930,装饰材料,4934,门
4869,家装建材,4930,装饰材料,4935,窗
4869,家装建材,4930,装饰材料,4936,移门壁柜
4869,家装建材,4930,装饰材料,4937,园艺休闲
4869,家装建材,4930,装饰材料,4938,浴霸
4869,家装建材,4930,装饰材料,4939,壁炉/壁挂炉/地暖
4869,家装建材,4940,装修服务,4941,装修设计
4869,家装建材,4940,装修服务,4942,整体全包
4869,家装建材,4940,装修服务,4943,监理服务
4869,家装建材,4940,装修服务,4944,局部装修
4869,家装建材,4940,装修服务,4945,安装维修
4869,家装建材,4940,装修服务,4946,整体半包
4869,家装建材,4940,装修服务,4947,拎包入住
4948,鞋靴,4949,流行男鞋,4950,商务休闲鞋
4948,鞋靴,4949,流行男鞋,4951,正装鞋
4948,鞋靴,4949,流行男鞋,4952,休闲鞋
4948,鞋靴,4949,流行男鞋,4953,凉鞋/沙滩鞋
4948,鞋靴,4949,流行男鞋,4954,男靴
4948,鞋靴,4949,流行男鞋,4955,功能鞋
4948,鞋靴,4949,流行男鞋,4956,拖鞋/人字拖
4948,鞋靴,4949,流行男鞋,4957,雨鞋/雨靴
4948,鞋靴,4949,流行男鞋,4958,传统布鞋
4948,鞋靴,4949,流行男鞋,4959,鞋配件
4948,鞋靴,4949,流行男鞋,4960,帆布鞋
4948,鞋靴,4949,流行男鞋,4961,增高鞋
4948,鞋靴,4949,流行男鞋,4962,工装鞋
4948,鞋靴,4949,流行男鞋,4963,定制鞋
4948,鞋靴,4964,时尚女鞋,4965,高跟鞋
4948,鞋靴,4964,时尚女鞋,4966,单鞋
4948,鞋靴,4964,时尚女鞋,4967,休闲鞋
4948,鞋靴,4964,时尚女鞋,4968,凉鞋
4948,鞋靴,4964,时尚女鞋,4969,女靴
4948,鞋靴,4964,时尚女鞋,4970,雪地靴
4948,鞋靴,4964,时尚女鞋,4971,拖鞋/人字拖
4948,鞋靴,4964,时尚女鞋,4972,踝靴
4948,鞋靴,4964,时尚女鞋,4973,筒靴
4948,鞋靴,4964,时尚女鞋,4974,帆布鞋
4948,鞋靴,4964,时尚女鞋,4975,雨鞋/雨靴
4948,鞋靴,4964,时尚女鞋,4976,妈妈鞋
4948,鞋靴,4964,时尚女鞋,4977,鞋配件
4948,鞋靴,4964,时尚女鞋,4978,特色鞋
4948,鞋靴,4964,时尚女鞋,4979,鱼嘴鞋
4948,鞋靴,4964,时尚女鞋,4980,布鞋/绣花鞋
4948,鞋靴,4964,时尚女鞋,4981,马丁靴
4948,鞋靴,4964,时尚女鞋,4982,坡跟鞋
4948,鞋靴,4964,时尚女鞋,4983,松糕鞋
4948,鞋靴,4964,时尚女鞋,4984,内增高
4948,鞋靴,4964,时尚女鞋,4985,防水台
4986,生鲜,4987,水果,4988,苹果
4986,生鲜,4987,水果,4989,橙子
4986,生鲜,4987,水果,4990,奇异果/猕猴桃
4986,生鲜,4987,水果,4991,车厘子/樱桃
4986,生鲜,4987,水果,4992,芒果
4986,生鲜,4987,水果,4993,蓝莓
4986,生鲜,4987,水果,4994,火龙果
4986,生鲜,4987,水果,4995,葡萄/提子
4986,生鲜,4987,水果,4996,柚子
4986,生鲜,4987,水果,4997,香蕉
4986,生鲜,4987,水果,4998,牛油果
4986,生鲜,4987,水果,4999,梨
4986,生鲜,4987,水果,5000,菠萝/凤梨
4986,生鲜,4987,水果,5001,桔/橘
4986,生鲜,4987,水果,5002,柠檬
4986,生鲜,4987,水果,5003,草莓
4986,生鲜,4987,水果,5004,桃/李/杏
4986,生鲜,4987,水果,5005,水果礼盒/券
4986,生鲜,4987,水果,5006,瓜
4986,生鲜,4987,水果,5007,榴莲
4986,生鲜,4987,水果,5008,百香果
4986,生鲜,4987,水果,5009,龙眼
4986,生鲜,4987,水果,5010,椰青
4986,生鲜,4987,水果,5011,更多水果
4986,生鲜,5012,猪牛羊肉,5013,牛肉
4986,生鲜,5012,猪牛羊肉,5014,羊肉
4986,生鲜,5012,猪牛羊肉,5015,猪肉
4986,生鲜,5012,猪牛羊肉,5016,内脏类
4986,生鲜,5012,猪牛羊肉,5017,其它肉类
4986,生鲜,5018,海鲜水产,5019,虾类
4986,生鲜,5018,海鲜水产,5020,蟹类
4986,生鲜,5018,海鲜水产,5021,海参
4986,生鲜,5018,海鲜水产,5022,其他水产
4986,生鲜,5018,海鲜水产,5023,海产礼盒
4986,生鲜,5018,海鲜水产,5024,软足类
4986,生鲜,5018,海鲜水产,5025,藻类
4986,生鲜,5018,海鲜水产,5026,海鲜制品
4986,生鲜,5027,禽肉蛋品,5028,鸡肉
4986,生鲜,5027,禽肉蛋品,5029,鸭肉
4986,生鲜,5027,禽肉蛋品,5030,蛋类
4986,生鲜,5027,禽肉蛋品,5031,其他禽类
4986,生鲜,5032,冷藏/冷冻食品,5033,水饺/馄饨
4986,生鲜,5032,冷藏/冷冻食品,5034,汤圆/元宵
4986,生鲜,5032,冷藏/冷冻食品,5035,面点
4986,生鲜,5032,冷藏/冷冻食品,5036,火锅丸料
4986,生鲜,5032,冷藏/冷冻食品,5037,速冻半成品
4986,生鲜,5032,冷藏/冷冻食品,5038,西式烘焙
4986,生鲜,5032,冷藏/冷冻食品,5039,肉制品
4986,生鲜,5040,乳品冷饮,5041,冷藏饮料
4986,生鲜,5040,乳品冷饮,5042,奶酪黄油
4986,生鲜,5040,乳品冷饮,5043,冰淇淋
4986,生鲜,5040,乳品冷饮,5044,低温奶
4986,生鲜,5045,蔬菜,5046,叶菜类
4986,生鲜,5045,蔬菜,5047,茄果瓜类
4986,生鲜,5045,蔬菜,5048,根茎类
4986,生鲜,5045,蔬菜,5049,鲜菌菇
4986,生鲜,5045,蔬菜,5050,葱姜蒜椒
4986,生鲜,5045,蔬菜,5051,半加工蔬菜
5052,酒类,5053,白酒,5054,白酒
5052,酒类,5053,白酒,5055,洋酒
5052,酒类,5053,白酒,5056,葡萄酒
5052,酒类,5053,白酒,5057,啤酒
5052,酒类,5053,白酒,5058,黄酒/养生酒
5052,酒类,5053,白酒,5059,收藏酒/陈年老酒
5052,酒类,5363,葡萄酒,5368,葡萄酒
5052,酒类,5364,洋酒,5369,白兰地/干邑
5052,酒类,5364,洋酒,5370,威士忌
5052,酒类,5364,洋酒,5371,鸡尾酒/预调酒
5052,酒类,5364,洋酒,5372,清酒/烧酒
5052,酒类,5364,洋酒,5373,伏特加
5052,酒类,5364,洋酒,5374,力娇酒
5052,酒类,5364,洋酒,5375,朗姆酒
5052,酒类,5364,洋酒,5376,龙舌兰
5052,酒类,5364,洋酒,5377,金酒
5052,酒类,5364,洋酒,5378,其它洋酒
5052,酒类,5365,啤酒,5379,啤酒
5052,酒类,5366,黄酒/养生酒,5380,黄酒
5052,酒类,5366,黄酒/养生酒,5381,养生酒
5052,酒类,5367,收藏酒/陈年老酒,5382,收藏酒/陈年老酒
3685,汽车用品,3686,维修保养,5383,刹车片/盘
3473,礼品箱包,3524,奢侈品,5384,服饰
3826,母婴,3906,童装,5385,上衣
4986,生鲜,5386,粮油调味,5387,米面油
4986,生鲜,5386,粮油调味,5388,调味品
4986,生鲜,5389,酒饮冲调,5390,酒水
4986,生鲜,5392,日用清洁,5394,个护清洁
4986,生鲜,5392,日用清洁,5396,日用百货
5391,数码生活,5393,数码居家,5398,手机配件
5391,数码生活,5393,数码居家,5399,居家日用
4238,厨具,4265,水具酒具,5400,净水壶
4238,厨具,4239,烹饪锅具,5401,锅具配件
4238,厨具,4257,厨房配件,5402,围裙隔热垫
3473,礼品箱包,3495,功能箱包,5403,钱包
3473,礼品箱包,3495,功能箱包,5404,公文包
3473,礼品箱包,3495,功能箱包,5405,卡包钥匙包
3473,礼品箱包,3495,功能箱包,5406,双肩包
3473,礼品箱包,3495,功能箱包,5407,单肩包
3555,运动户外,3634,户外装备,5408,望远镜
4667,医药保健,4673,营养健康,5409,保健仪器
4667,医药保健,4673,营养健康,5410,保健护理
3555,运动户外,3634,户外装备,5412,户外工具
3555,运动户外,3634,户外装备,5413,旅行装备
3555,运动户外,3651,健身训练,5414,运动护具
3555,运动户外,3568,运动服饰,5415,运动裤
3826,母婴,3844,喂养用品,5416,纸尿裤/湿巾
2752,家用电器,2774,厨房小电,5417,电烤箱
2752,家用电器,2771,厨卫大电,5418,油烟机
2752,家用电器,2771,厨卫大电,5419,消毒柜
2752,家用电器,2771,厨卫大电,5420,燃气灶
2752,家用电器,2771,厨卫大电,5421,燃气热水器
3473,礼品箱包,3524,奢侈品,5422,女包
2752,家用电器,2771,厨卫大电,5423,热水器
2752,家用电器,2774,厨房小电,5424,电饭煲
2752,家用电器,2788,生活电器,5425,电风扇
2752,家用电器,2774,厨房小电,5426,电饼铛
2752,家用电器,2795,个护健康,5427,按摩器
3826,母婴,3844,喂养用品,5429,玩具
3414,美妆个护,3434,身体护理,5430,眼部
3414,美妆个护,3434,身体护理,5431,其它个护
3218,家居日用,3228,生活日用,5432,厨房用品
3947,食品饮料,3990,饮料冲调,5433,酒水
3218,家居日用,3228,生活日用,5434,个人生活用品
2752,家用电器,2788,生活电器,5435,扫地机器人
2752,家用电器,2774,厨房小电,5436,电压力锅
2752,家用电器,2774,厨房小电,5437,电磁炉
3218,家居日用,3219,家纺,5438,床品套件
3218,家居日用,3219,家纺,5439,被枕
3218,家居日用,3219,家纺,5440,抱枕腰靠
3218,家居日用,3219,家纺,5441,毛巾浴巾
3218,家居日用,3219,家纺,5442,床垫
3218,家居日用,3219,家纺,5443,凉席
3218,家居日用,3235,家装软饰,5444,地毯地垫
3218,家居日用,3235,家装软饰,5445,家具
